[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[11340][INFO ] Executing voir for player 8 at (4,7)
[0m[0;37m[11340][INFO ] Executing inventaire for player 9
[0m[0;37m[11341][INFO ] Executing voir for player 6 at (1,7)
[0m[0;37m[11343][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11343][INFO ] game_play: current_time=11343
[0m[0;37m[11344][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[11344][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[11344][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11345][INFO ] Executing voir for player 8 at (4,7)
[0m[0;37m[11345][INFO ] Executing inventaire for player 9
[0m[0;37m[11345][INFO ] Executing voir for player 10 at (7,6)
[0m[0;37m[11346][INFO ] Executing voir for player 7 at (6,8)
[0m[0;37m[11348][INFO ] Received command from fd=10: cmd='inventaire', arg='NULL'
[0m[0;37m[11348][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11348][INFO ] Received command from fd=8: cmd='inventaire', arg='NULL'
[0m[0;37m[11349][INFO ] Executing inventaire for player 8
[0m[0;37m[11349][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[11349][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[11349][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11350][INFO ] Executing inventaire for player 9
[0m[0;37m[11350][INFO ] Executing voir for player 10 at (7,6)
[0m[0;37m[11350][INFO ] Executing inventaire for player 10
[0m[0;37m[11351][INFO ] Executing voir for player 7 at (6,8)
[0m[0;37m[11353][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11353][INFO ] Received command from fd=8: cmd='inventaire', arg='NULL'
[0m[0;37m[11353][INFO ] game_play: current_time=11353
[0m[0;37m[11354][INFO ] Executing inventaire for player 8
[0m[0;37m[11354][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[11355][INFO ] Executing inventaire for player 9
[0m[0;37m[11355][INFO ] Executing voir for player 10 at (7,6)
[0m[0;37m[11356][INFO ] Executing avance for player 6 at (1,7) facing 3
[0m[0;37m[11356][INFO ] Player 6 moved to (0,7)
[0m[0;37m[11356][INFO ] Executing voir for player 7 at (6,8)
[0m[0;37m[11358][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11358][INFO ] Received command from fd=8: cmd='inventaire', arg='NULL'
[0m[0;37m[11359][INFO ] Executing inventaire for player 8
[0m[0;37m[11359][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[11360][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[11360][INFO ] Executing voir for player 10 at (7,6)
[0m[0;37m[11360][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[11361][INFO ] Executing inventaire for player 9
[0m[0;37m[11363][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11363][INFO ] Received command from fd=8: cmd='inventaire', arg='NULL'
[0m[0;37m[11364][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[11364][INFO ] Executing inventaire for player 8
[0m[0;37m[11364][INFO ] game_play: current_time=11364
[0m[0;37m[11364][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[11365][INFO ] Executing voir for player 10 at (7,6)
[0m[0;37m[11365][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[11365][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[11366][INFO ] Executing voir for player 6 at (0,7)
[0m[0;37m[11366][INFO ] Executing avance for player 7 at (6,8) facing 3
[0m[0;37m[11366][INFO ] Player 7 moved to (5,8)
[0m[0;37m[11366][INFO ] Executing inventaire for player 9
[0m[0;37m[11368][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11368][INFO ] Received command from fd=8: cmd='inventaire', arg='NULL'
[0m[0;37m[11369][INFO ] Executing inventaire for player 8
[0m[0;37m[11370][INFO ] Executing voir for player 10 at (7,6)
[0m[0;37m[11370][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[11370][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[11371][INFO ] Executing voir for player 5 at (3,2)
[0m[0;37m[11371][INFO ] Executing voir for player 6 at (0,7)
[0m[0;37m[11371][INFO ] Executing inventaire for player 9
[0m[0;37m[11372][INFO ] Executing avance for player 7 at (5,8) facing 3
[0m[0;37m[11372][INFO ] Player 7 moved to (4,8)
[0m[0;37m[11373][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11373][INFO ] Received command from fd=8: cmd='inventaire', arg='NULL'
[0m[0;37m[11374][INFO ] Executing inventaire for player 8
[0m[0;37m[11374][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[11374][INFO ] game_play: current_time=11374
[0m[0;37m[11375][INFO ] Executing voir for player 10 at (7,6)
[0m[0;37m[11375][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11375][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[11376][INFO ] Executing inventaire for player 9
[0m[0;37m[11377][INFO ] Executing avance for player 7 at (4,8) facing 3
[0m[0;37m[11377][INFO ] Player 7 moved to (3,8)
[0m[0;37m[11378][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11378][INFO ] Received command from fd=8: cmd='inventaire', arg='NULL'
[0m[0;37m[11379][INFO ] Executing inventaire for player 8
[0m[0;37m[11379][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[11380][INFO ] Executing voir for player 10 at (7,6)
[0m[0;37m[11380][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11380][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[11381][INFO ] Executing inventaire for player 9
[0m[0;37m[11382][INFO ] Executing voir for player 7 at (3,8)
[0m[0;37m[11383][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11383][INFO ] Received command from fd=8: cmd='inventaire', arg='NULL'
[0m[0;37m[11384][INFO ] Executing inventaire for player 8
[0m[0;37m[11384][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[11385][INFO ] game_play: current_time=11385
[0m[0;37m[11385][INFO ] Executing voir for player 10 at (7,6)
[0m[0;37m[11385][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11385][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[11386][INFO ] Executing inventaire for player 9
[0m[0;37m[11387][INFO ] Executing voir for player 7 at (3,8)
[0m[0;37m[11388][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11388][INFO ] Received command from fd=8: cmd='inventaire', arg='NULL'
[0m[0;37m[11389][INFO ] Executing inventaire for player 8
[0m[0;37m[11389][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[11390][INFO ] Executing voir for player 10 at (7,6)
[0m[0;37m[11390][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[11391][INFO ] Executing voir for player 5 at (3,2)
[0m[0;37m[11392][INFO ] Executing voir for player 7 at (3,8)
[0m[0;37m[11393][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11393][INFO ] Received command from fd=8: cmd='inventaire', arg='NULL'
[0m[0;37m[11394][INFO ] Executing inventaire for player 8
[0m[0;37m[11394][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[11395][INFO ] Executing voir for player 10 at (7,6)
[0m[0;37m[11395][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[11395][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[11395][INFO ] game_play: current_time=11395
[0m[0;37m[11396][INFO ] Executing voir for player 6 at (0,7)
[0m[0;37m[11396][INFO ] Executing inventaire for player 9
[0m[0;37m[11397][INFO ] Executing avance for player 7 at (3,8) facing 3
[0m[0;37m[11397][INFO ] Player 7 moved to (2,8)
[0m[0;37m[11398][INFO ] Received command from fd=8: cmd='inventaire', arg='NULL'
[0m[0;37m[11399][INFO ] Executing inventaire for player 8
[0m[0;37m[11399][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[11400][INFO ] Executing voir for player 10 at (7,6)
[0m[0;37m[11400][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[11400][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[11400][INFO ] [MAIN_LOOP] Heartbeat — time_units=11400 paused=no
[0m[0;37m[11401][INFO ] Executing voir for player 6 at (0,7)
[0m[0;37m[11401][INFO ] Executing inventaire for player 9
[0m[0;37m[11402][INFO ] Executing avance for player 7 at (2,8) facing 3
[0m[0;37m[11402][INFO ] Player 7 moved to (1,8)
[0m[0;37m[11403][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11404][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[11405][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11405][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[11406][INFO ] Executing inventaire for player 9
[0m[0;37m[11406][INFO ] game_play: current_time=11406
[0m[0;37m[11407][INFO ] Executing avance for player 7 at (1,8) facing 3
[0m[0;37m[11407][INFO ] Player 7 moved to (0,8)
[0m[0;37m[11408][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11408][INFO ] Received command from fd=8: cmd='inventaire', arg='NULL'
[0m[0;37m[11409][INFO ] Executing inventaire for player 8
[0m[0;37m[11409][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[11410][INFO ] Executing voir for player 10 at (7,6)
[0m[0;37m[11410][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11410][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[11411][INFO ] Executing avance for player 6 at (0,7) facing 1
[0m[0;37m[11411][INFO ] Player 6 moved to (1,7)
[0m[0;37m[11411][INFO ] Executing inventaire for player 9
[0m[0;37m[11412][INFO ] Executing voir for player 7 at (0,8)
[0m[0;37m[11413][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[11415][INFO ] Executing voir for player 10 at (7,6)
[0m[0;37m[11415][INFO ] Received command from fd=9: cmd='inventaire', arg='NULL'
[0m[0;37m[11416][INFO ] Executing inventaire for player 9
[0m[0;37m[11416][INFO ] game_play: current_time=11416
[0m[0;37m[11417][INFO ] Executing voir for player 7 at (0,8)
[0m[0;37m[11418][INFO ] Received command from fd=10: cmd='droite', arg='NULL'
[0m[0;37m[11418][INFO ] Received command from fd=8: cmd='droite', arg='NULL'
[0m[0;37m[11419][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[11420][INFO ] Executing avance for player 10 at (7,6) facing 1
[0m[0;37m[11420][INFO ] Player 10 moved to (8,6)
[0m[0;37m[11420][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11420][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[11423][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[11423][INFO ] Received command from fd=8: cmd='droite', arg='NULL'
[0m[0;37m[11424][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[11424][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[11425][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[11425][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[11426][INFO ] Executing voir for player 6 at (1,7)
[0m[0;37m[11427][INFO ] game_play: current_time=11427
[0m[0;37m[11427][INFO ] Executing voir for player 7 at (0,8)
[0m[0;37m[11427][INFO ] Executing avance for player 9 at (2,3) facing 0
[0m[0;37m[11427][INFO ] Player 9 moved to (2,2)
[0m[0;37m[11428][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[11428][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[11430][INFO ] Executing avance for player 10 at (8,6) facing 2
[0m[0;37m[11430][INFO ] Player 10 moved to (8,7)
[0m[0;37m[11430][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[11430][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[11431][INFO ] Executing voir for player 5 at (3,2)
[0m[0;37m[11431][INFO ] Executing voir for player 6 at (1,7)
[0m[0;37m[11432][INFO ] Executing avance for player 9 at (2,2) facing 0
[0m[0;37m[11432][INFO ] Player 9 moved to (2,1)
[0m[0;37m[11433][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[11434][INFO ] Received command from fd=8: cmd='droite', arg='NULL'
[0m[0;37m[11434][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[11435][INFO ] Executing avance for player 8 at (4,7) facing 0
[0m[0;37m[11435][INFO ] Player 8 moved to (4,6)
[0m[0;37m[11435][INFO ] Executing avance for player 10 at (8,7) facing 2
[0m[0;37m[11435][INFO ] Player 10 moved to (8,8)
[0m[0;37m[11435][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[11435][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[11437][INFO ] Executing avance for player 7 at (0,8) facing 0
[0m[0;37m[11437][INFO ] Player 7 moved to (0,7)
[0m[0;37m[11437][INFO ] Executing avance for player 9 at (2,1) facing 0
[0m[0;37m[11437][INFO ] Player 9 moved to (2,0)
[0m[0;37m[11437][INFO ] game_play: current_time=11437
[0m[0;37m[11438][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[11439][INFO ] Received command from fd=8: cmd='droite', arg='NULL'
[0m[0;37m[11439][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[11440][INFO ] Executing avance for player 10 at (8,8) facing 2
[0m[0;37m[11440][INFO ] Player 10 moved to (8,9)
[0m[0;37m[11440][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11440][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[11442][INFO ] Executing avance for player 9 at (2,0) facing 0
[0m[0;37m[11442][INFO ] Player 9 moved to (2,9)
[0m[0;37m[11443][INFO ] Received command from fd=10: cmd='gauche', arg='NULL'
[0m[0;37m[11444][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[11444][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[11445][INFO ] Executing avance for player 10 at (8,9) facing 2
[0m[0;37m[11445][INFO ] Player 10 moved to (8,0)
[0m[0;37m[11445][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11445][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[11446][INFO ] Executing avance for player 6 at (1,7) facing 3
[0m[0;37m[11446][INFO ] Player 6 moved to (0,7)
[0m[0;37m[11447][INFO ] Executing voir for player 7 at (0,7)
[0m[0;37m[11447][INFO ] Executing avance for player 9 at (2,9) facing 0
[0m[0;37m[11447][INFO ] Player 9 moved to (2,8)
[0m[0;37m[11448][INFO ] game_play: current_time=11448
[0m[0;37m[11448][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[11449][INFO ] Received command from fd=8: cmd='droite', arg='NULL'
[0m[0;37m[11449][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[11450][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11450][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[11451][INFO ] Executing voir for player 5 at (3,2)
[0m[0;37m[11451][INFO ] Executing avance for player 8 at (4,6) facing 2
[0m[0;37m[11451][INFO ] Player 8 moved to (4,7)
[0m[0;37m[11452][INFO ] Executing voir for player 7 at (0,7)
[0m[0;37m[11452][INFO ] Executing avance for player 9 at (2,8) facing 0
[0m[0;37m[11452][INFO ] Player 9 moved to (2,7)
[0m[0;37m[11454][INFO ] Received command from fd=8: cmd='droite', arg='NULL'
[0m[0;37m[11455][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[11455][INFO ] Executing avance for player 10 at (8,0) facing 1
[0m[0;37m[11455][INFO ] Player 10 moved to (9,0)
[0m[0;37m[11455][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[11456][INFO ] Executing voir for player 6 at (0,7)
[0m[0;37m[11457][INFO ] Executing voir for player 7 at (0,7)
[0m[0;37m[11457][INFO ] Executing avance for player 9 at (2,7) facing 0
[0m[0;37m[11457][INFO ] Player 9 moved to (2,6)
[0m[0;37m[11458][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[11458][INFO ] game_play: current_time=11458
[0m[0;37m[11459][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[11459][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[11460][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[11460][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[11461][INFO ] Executing voir for player 6 at (0,7)
[0m[0;37m[11462][INFO ] Executing avance for player 7 at (0,7) facing 1
[0m[0;37m[11462][INFO ] Player 7 moved to (1,7)
[0m[0;37m[11463][INFO ] Received command from fd=10: cmd='avance', arg='NULL'
[0m[0;37m[11464][INFO ] Received command from fd=8: cmd='droite', arg='NULL'
[0m[0;37m[11465][INFO ] Executing avance for player 10 at (9,0) facing 1
[0m[0;37m[11465][INFO ] Player 10 moved to (0,0)
[0m[0;37m[11465][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[11466][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[11466][INFO ] Executing avance for player 8 at (4,7) facing 0
[0m[0;37m[11466][INFO ] Player 8 moved to (4,6)
[0m[0;37m[11466][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[11467][INFO ] Executing avance for player 9 at (2,6) facing 0
[0m[0;37m[11467][INFO ] Player 9 moved to (2,5)
[0m[0;37m[11469][INFO ] Received command from fd=10: cmd='prend', arg='nourriture'
[0m[0;37m[11469][INFO ] game_play: current_time=11469
[0m[0;37m[11470][INFO ] Executing avance for player 10 at (0,0) facing 1
[0m[0;37m[11470][INFO ] Player 10 moved to (1,0)
[0m[0;37m[11470][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[11471][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[11471][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11472][INFO ] Executing avance for player 6 at (0,7) facing 3
[0m[0;37m[11472][INFO ] Player 6 moved to (9,7)
[0m[0;37m[11472][INFO ] Executing avance for player 9 at (2,5) facing 0
[0m[0;37m[11472][INFO ] Player 9 moved to (2,4)
[0m[0;37m[11473][INFO ] Executing avance for player 7 at (1,7) facing 2
[0m[0;37m[11473][INFO ] Player 7 moved to (1,8)
[0m[0;37m[11474][INFO ] Received command from fd=10: cmd='prend', arg='nourriture'
[0m[0;37m[11474][INFO ] Received command from fd=8: cmd='droite', arg='NULL'
[0m[0;37m[11476][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[11477][INFO ] Executing avance for player 6 at (9,7) facing 3
[0m[0;37m[11477][INFO ] Player 6 moved to (8,7)
[0m[0;37m[11478][INFO ] Executing voir for player 7 at (1,8)
[0m[0;37m[11478][INFO ] Executing avance for player 9 at (2,4) facing 0
[0m[0;37m[11478][INFO ] Player 9 moved to (2,3)
[0m[0;37m[11479][INFO ] Received command from fd=10: cmd='prend', arg='nourriture'
[0m[0;37m[11479][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[11479][INFO ] game_play: current_time=11479
[0m[0;37m[11480][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[11481][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11481][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[11482][INFO ] Executing avance for player 9 at (2,3) facing 0
[0m[0;37m[11482][INFO ] Player 9 moved to (2,2)
[0m[0;37m[11484][INFO ] Received command from fd=10: cmd='prend', arg='nourriture'
[0m[0;37m[11484][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[11484][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[11485][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[11486][INFO ] Executing voir for player 8 at (4,6)
[0m[0;37m[11486][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11486][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[11487][INFO ] Executing voir for player 6 at (8,7)
[0m[0;37m[11488][INFO ] Executing voir for player 7 at (1,8)
[0m[0;37m[11488][INFO ] Executing avance for player 9 at (2,2) facing 0
[0m[0;37m[11488][INFO ] Player 9 moved to (2,1)
[0m[0;37m[11489][INFO ] Received command from fd=10: cmd='prend', arg='nourriture'
[0m[0;37m[11489][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[11490][INFO ] game_play: current_time=11490
[0m[0;37m[11491][INFO ] Executing voir for player 5 at (3,2)
[0m[0;37m[11491][INFO ] Executing voir for player 8 at (4,6)
[0m[0;37m[11491][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[11491][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[11492][INFO ] Executing voir for player 6 at (8,7)
[0m[0;37m[11493][INFO ] Executing voir for player 7 at (1,8)
[0m[0;37m[11493][INFO ] Executing avance for player 9 at (2,1) facing 0
[0m[0;37m[11493][INFO ] Player 9 moved to (2,0)
[0m[0;37m[11494][INFO ] Received command from fd=10: cmd='prend', arg='nourriture'
[0m[0;37m[11494][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[11495][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[11496][INFO ] Executing voir for player 8 at (4,6)
[0m[0;37m[11496][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[11496][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[11498][INFO ] Executing avance for player 9 at (2,0) facing 0
[0m[0;37m[11498][INFO ] Player 9 moved to (2,9)
[0m[0;37m[11499][INFO ] Received command from fd=10: cmd='prend', arg='nourriture'
[0m[0;37m[11499][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[11500][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[11500][INFO ] game_play: current_time=11500
[0m[0;37m[11501][INFO ] Executing voir for player 8 at (4,6)
[0m[0;37m[11501][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[11501][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[11503][INFO ] Executing avance for player 7 at (1,8) facing 3
[0m[0;37m[11503][INFO ] Player 7 moved to (0,8)
[0m[0;37m[11503][INFO ] Executing avance for player 9 at (2,9) facing 0
[0m[0;37m[11503][INFO ] Player 9 moved to (2,8)
[0m[0;37m[11504][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[11504][INFO ] Received command from fd=10: cmd='prend', arg='nourriture'
[0m[0;37m[11504][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[11506][INFO ] Executing voir for player 8 at (4,6)
[0m[0;37m[11506][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[11506][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11507][INFO ] Executing avance for player 6 at (8,7) facing 2
[0m[0;37m[11507][INFO ] Player 6 moved to (8,8)
[0m[0;37m[11508][INFO ] Executing avance for player 9 at (2,8) facing 0
[0m[0;37m[11508][INFO ] Player 9 moved to (2,7)
[0m[0;37m[11509][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[11509][INFO ] Received command from fd=10: cmd='prend', arg='nourriture'
[0m[0;37m[11510][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[11511][INFO ] Executing voir for player 5 at (3,2)
[0m[0;37m[11511][INFO ] Executing voir for player 8 at (4,6)
[0m[0;37m[11511][INFO ] game_play: current_time=11511
[0m[0;37m[11511][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[11511][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11513][INFO ] Executing voir for player 7 at (0,8)
[0m[0;37m[11513][INFO ] Executing avance for player 9 at (2,7) facing 0
[0m[0;37m[11513][INFO ] Player 9 moved to (2,6)
[0m[0;37m[11514][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[11514][INFO ] Received command from fd=10: cmd='prend', arg='nourriture'
[0m[0;37m[11515][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[11516][INFO ] Executing voir for player 8 at (4,6)
[0m[0;37m[11516][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11517][INFO ] Executing voir for player 6 at (8,8)
[0m[0;37m[11518][INFO ] Executing voir for player 7 at (0,8)
[0m[0;37m[11518][INFO ] Executing avance for player 9 at (2,6) facing 0
[0m[0;37m[11518][INFO ] Player 9 moved to (2,5)
[0m[0;37m[11519][INFO ] Received command from fd=10: cmd='prend', arg='nourriture'
[0m[0;37m[11519][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[11521][INFO ] Executing voir for player 8 at (4,6)
[0m[0;37m[11521][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[11521][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[11521][INFO ] game_play: current_time=11521
[0m[0;37m[11522][INFO ] Executing voir for player 6 at (8,8)
[0m[0;37m[11523][INFO ] Executing voir for player 7 at (0,8)
[0m[0;37m[11524][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[11525][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[11526][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[11526][INFO ] Received command from fd=7: cmd='droite', arg='NULL'
[0m[0;37m[11528][INFO ] Executing avance for player 7 at (0,8) facing 0
[0m[0;37m[11528][INFO ] Player 7 moved to (0,7)
[0m[0;37m[11528][INFO ] Executing avance for player 9 at (2,5) facing 0
[0m[0;37m[11528][INFO ] Player 9 moved to (2,4)
[0m[0;37m[11529][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[11529][INFO ] Received command from fd=10: cmd='prend', arg='nourriture'
[0m[0;37m[11530][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[11531][INFO ] Executing voir for player 8 at (4,6)
[0m[0;37m[11531][INFO ] Received command from fd=9: cmd='avance', arg='NULL'
[0m[0;37m[11531][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[11531][INFO ] game_play: current_time=11531
