[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[1959][INFO ] Executing voir for player 6 at (4,0) with orientation (3)
[0m[0;37m[1962][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1962][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1964][INFO ] Executing avance for player 5 at (4,8) facing 3
[0m[0;37m[1964][INFO ] Player 5 moved to (3,8)
[0m[0;37m[1964][INFO ] Executing avance for player 6 at (4,0) facing 3
[0m[0;37m[1964][INFO ] Player 6 moved to (3,0)
[0m[0;37m[1965][INFO ] game_play: current_time=1965
[0m[0;37m[1967][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1967][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1969][INFO ] Executing voir for player 5 at (3,8) with orientation (3)
[0m[0;37m[1969][INFO ] Executing avance for player 6 at (3,0) facing 3
[0m[0;37m[1969][INFO ] Player 6 moved to (2,0)
[0m[0;37m[1972][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1972][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1974][INFO ] Executing voir for player 5 at (3,8) with orientation (3)
[0m[0;37m[1975][INFO ] game_play: current_time=1975
[0m[0;37m[1977][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1977][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1979][INFO ] Executing voir for player 5 at (3,8) with orientation (3)
[0m[0;37m[1979][INFO ] Executing voir for player 6 at (2,0) with orientation (2)
[0m[0;37m[1982][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1983][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1984][INFO ] Executing avance for player 5 at (3,8) facing 3
[0m[0;37m[1984][INFO ] Player 5 moved to (2,8)
[0m[0;37m[1984][INFO ] Executing voir for player 6 at (2,0) with orientation (2)
[0m[0;37m[1986][INFO ] game_play: current_time=1986
[0m[0;37m[1988][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1988][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1989][INFO ] Executing voir for player 6 at (2,0) with orientation (2)
[0m[0;37m[1993][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1993][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1995][INFO ] Executing avance for player 5 at (2,8) facing 0
[0m[0;37m[1995][INFO ] Player 5 moved to (2,7)
[0m[0;37m[1996][INFO ] game_play: current_time=1996
[0m[0;37m[1998][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1998][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1999][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2000][INFO ] Executing avance for player 6 at (2,0) facing 3
[0m[0;37m[2000][INFO ] Player 6 moved to (1,0)
[0m[0;37m[2003][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2003][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2005][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2007][INFO ] game_play: current_time=2007
[0m[0;37m[2008][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2008][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2010][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2010][INFO ] Executing voir for player 6 at (1,0) with orientation (2)
[0m[0;37m[2013][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2013][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2015][INFO ] Executing avance for player 5 at (2,7) facing 0
[0m[0;37m[2015][INFO ] Player 5 moved to (2,6)
[0m[0;37m[2015][INFO ] Executing voir for player 6 at (1,0) with orientation (2)
[0m[0;37m[2017][INFO ] game_play: current_time=2017
[0m[0;37m[2018][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2018][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2020][INFO ] Executing avance for player 5 at (2,6) facing 0
[0m[0;37m[2020][INFO ] Player 5 moved to (2,5)
[0m[0;37m[2020][INFO ] Executing voir for player 6 at (1,0) with orientation (2)
[0m[0;37m[2023][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2023][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2025][INFO ] Executing avance for player 5 at (2,5) facing 0
[0m[0;37m[2025][INFO ] Player 5 moved to (2,4)
[0m[0;37m[2025][INFO ] Executing avance for player 6 at (1,0) facing 2
[0m[0;37m[2025][INFO ] Player 6 moved to (1,1)
[0m[0;37m[2028][INFO ] game_play: current_time=2028
[0m[0;37m[2028][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2028][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2028][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2030][INFO ] Executing voir for player 5 at (2,4) with orientation (0)
[0m[0;37m[2030][INFO ] Executing avance for player 6 at (1,1) facing 2
[0m[0;37m[2030][INFO ] Player 6 moved to (1,2)
[0m[0;37m[2030][INFO ] Executing inventaire for player 5
[0m[0;37m[2033][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2033][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2035][INFO ] Executing voir for player 5 at (2,4) with orientation (0)
[0m[0;37m[2035][INFO ] Executing avance for player 6 at (1,2) facing 2
[0m[0;37m[2035][INFO ] Player 6 moved to (1,3)
[0m[0;37m[2038][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2038][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2038][INFO ] game_play: current_time=2038
[0m[0;37m[2040][INFO ] Executing voir for player 5 at (2,4) with orientation (0)
[0m[0;37m[2040][INFO ] Executing voir for player 6 at (1,3) with orientation (2)
[0m[0;37m[2043][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2043][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2045][INFO ] Executing avance for player 5 at (2,4) facing 0
[0m[0;37m[2045][INFO ] Player 5 moved to (2,3)
[0m[0;37m[2045][INFO ] Executing voir for player 6 at (1,3) with orientation (2)
[0m[0;37m[2048][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2048][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2049][INFO ] game_play: current_time=2049
[0m[0;37m[2050][INFO ] Executing voir for player 6 at (1,3) with orientation (2)
[0m[0;37m[2053][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2053][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2055][INFO ] Executing avance for player 6 at (1,3) facing 2
[0m[0;37m[2055][INFO ] Player 6 moved to (1,4)
[0m[0;37m[2058][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2058][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2059][INFO ] game_play: current_time=2059
[0m[0;37m[2060][INFO ] Executing avance for player 6 at (1,4) facing 2
[0m[0;37m[2060][INFO ] Player 6 moved to (1,5)
[0m[0;37m[2063][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2063][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2065][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2068][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2068][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2070][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2070][INFO ] Executing voir for player 6 at (1,5) with orientation (3)
[0m[0;37m[2070][INFO ] game_play: current_time=2070
[0m[0;37m[2073][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2073][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2075][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2075][INFO ] Executing voir for player 6 at (1,5) with orientation (3)
[0m[0;37m[2078][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[2078][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2080][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2080][INFO ] Executing voir for player 6 at (1,5) with orientation (3)
[0m[0;37m[2080][INFO ] Executing inventaire for player 5
[0m[0;37m[2081][INFO ] game_play: current_time=2081
[0m[0;37m[2083][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2083][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2084][INFO ] Executing inventaire for player 5
[0m[0;37m[2088][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2088][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2088][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2089][INFO ] Executing inventaire for player 5
[0m[0;37m[2090][INFO ] Executing avance for player 6 at (1,5) facing 2
[0m[0;37m[2090][INFO ] Player 6 moved to (1,6)
[0m[0;37m[2090][INFO ] Executing inventaire for player 6
[0m[0;37m[2091][INFO ] game_play: current_time=2091
[0m[0;37m[2093][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2093][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2094][INFO ] Executing inventaire for player 5
[0m[0;37m[2098][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2099][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[2100][INFO ] Executing voir for player 6 at (1,6) with orientation (3)
[0m[0;37m[2102][INFO ] game_play: current_time=2102
[0m[0;37m[2104][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2104][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2105][INFO ] Executing voir for player 6 at (1,6) with orientation (3)
[0m[0;37m[2109][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2109][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2110][INFO ] Executing voir for player 6 at (1,6) with orientation (3)
[0m[0;37m[2111][INFO ] Executing avance for player 5 at (2,3) facing 3
[0m[0;37m[2111][INFO ] Player 5 moved to (1,3)
[0m[0;37m[2112][INFO ] game_play: current_time=2112
[0m[0;37m[2114][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2114][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2115][INFO ] Executing voir for player 6 at (1,6) with orientation (3)
[0m[0;37m[2119][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2119][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2121][INFO ] Executing avance for player 5 at (1,3) facing 0
[0m[0;37m[2121][INFO ] Player 5 moved to (1,2)
[0m[0;37m[2123][INFO ] game_play: current_time=2123
[0m[0;37m[2124][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2124][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2126][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2129][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2129][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2131][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2134][INFO ] game_play: current_time=2134
[0m[0;37m[2134][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2134][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2136][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2139][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2139][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2141][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2141][INFO ] Executing voir for player 6 at (1,6) with orientation (3)
[0m[0;37m[2144][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2144][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2144][INFO ] game_play: current_time=2144
[0m[0;37m[2146][INFO ] Executing avance for player 5 at (1,2) facing 0
[0m[0;37m[2146][INFO ] Player 5 moved to (1,1)
[0m[0;37m[2146][INFO ] Executing voir for player 6 at (1,6) with orientation (3)
[0m[0;37m[2149][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2149][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2151][INFO ] Executing avance for player 5 at (1,1) facing 0
[0m[0;37m[2151][INFO ] Player 5 moved to (1,0)
[0m[0;37m[2151][INFO ] Executing voir for player 6 at (1,6) with orientation (3)
[0m[0;37m[2154][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2154][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2155][INFO ] game_play: current_time=2155
[0m[0;37m[2156][INFO ] Executing avance for player 5 at (1,0) facing 0
[0m[0;37m[2156][INFO ] Player 5 moved to (1,9)
[0m[0;37m[2156][INFO ] Executing voir for player 6 at (1,6) with orientation (3)
[0m[0;37m[2156][INFO ] Executing inventaire for player 6
[0m[0;37m[2159][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2159][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2160][INFO ] Executing inventaire for player 6
[0m[0;37m[2161][INFO ] Executing avance for player 5 at (1,9) facing 0
[0m[0;37m[2161][INFO ] Player 5 moved to (1,8)
[0m[0;37m[2164][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2164][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2165][INFO ] Executing inventaire for player 6
[0m[0;37m[2166][INFO ] game_play: current_time=2166
[0m[0;37m[2166][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2169][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2169][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2170][INFO ] Executing inventaire for player 6
[0m[0;37m[2171][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2174][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2174][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2176][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2176][INFO ] game_play: current_time=2176
[0m[0;37m[2179][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2179][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2181][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2181][INFO ] Executing avance for player 6 at (1,6) facing 3
[0m[0;37m[2181][INFO ] Player 6 moved to (0,6)
[0m[0;37m[2184][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2184][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2186][INFO ] Executing avance for player 6 at (0,6) facing 3
[0m[0;37m[2186][INFO ] Player 6 moved to (9,6)
[0m[0;37m[2187][INFO ] game_play: current_time=2187
[0m[0;37m[2189][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2189][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[2191][INFO ] Executing avance for player 5 at (1,8) facing 1
[0m[0;37m[2191][INFO ] Player 5 moved to (2,8)
[0m[0;37m[2191][INFO ] Executing avance for player 6 at (9,6) facing 3
[0m[0;37m[2191][INFO ] Player 6 moved to (8,6)
[0m[0;37m[2194][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2194][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2196][INFO ] Executing avance for player 6 at (8,6) facing 3
[0m[0;37m[2196][INFO ] Player 6 moved to (7,6)
[0m[0;37m[2197][INFO ] game_play: current_time=2197
[0m[0;37m[2199][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2199][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2201][INFO ] Executing avance for player 5 at (2,8) facing 0
[0m[0;37m[2201][INFO ] Player 5 moved to (2,7)
[0m[0;37m[2201][INFO ] Executing voir for player 6 at (7,6) with orientation (3)
[0m[0;37m[2204][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2204][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2206][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2206][INFO ] Executing voir for player 6 at (7,6) with orientation (3)
[0m[0;37m[2208][INFO ] game_play: current_time=2208
[0m[0;37m[2209][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2209][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2211][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2211][INFO ] Executing voir for player 6 at (7,6) with orientation (3)
[0m[0;37m[2214][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2214][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2216][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2216][INFO ] Executing voir for player 6 at (7,6) with orientation (3)
[0m[0;37m[2218][INFO ] game_play: current_time=2218
[0m[0;37m[2219][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2219][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2221][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2224][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2224][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2226][INFO ] Executing avance for player 5 at (2,7) facing 0
[0m[0;37m[2226][INFO ] Player 5 moved to (2,6)
[0m[0;37m[2229][INFO ] game_play: current_time=2229
[0m[0;37m[2230][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2230][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2231][INFO ] Executing avance for player 5 at (2,6) facing 0
[0m[0;37m[2231][INFO ] Player 5 moved to (2,5)
[0m[0;37m[2235][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2235][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2236][INFO ] Executing avance for player 5 at (2,5) facing 0
[0m[0;37m[2236][INFO ] Player 5 moved to (2,4)
[0m[0;37m[2239][INFO ] game_play: current_time=2239
[0m[0;37m[2240][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2240][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2241][INFO ] Executing voir for player 6 at (7,6) with orientation (3)
[0m[0;37m[2242][INFO ] Executing avance for player 5 at (2,4) facing 0
[0m[0;37m[2242][INFO ] Player 5 moved to (2,3)
[0m[0;37m[2245][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2245][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2247][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2247][INFO ] Executing voir for player 6 at (7,6) with orientation (3)
[0m[0;37m[2250][INFO ] game_play: current_time=2250
[0m[0;37m[2250][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2250][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2252][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2252][INFO ] Executing voir for player 6 at (7,6) with orientation (3)
[0m[0;37m[2255][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2255][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2257][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2257][INFO ] Executing voir for player 6 at (7,6) with orientation (3)
[0m[0;37m[2257][INFO ] Executing inventaire for player 6
[0m[0;37m[2260][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2260][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[2260][INFO ] game_play: current_time=2260
[0m[0;37m[2261][INFO ] Executing inventaire for player 6
[0m[0;37m[2262][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2265][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2265][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2266][INFO ] Executing inventaire for player 6
[0m[0;37m[2270][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2270][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2271][INFO ] game_play: current_time=2271
[0m[0;37m[2271][INFO ] Executing inventaire for player 6
[0m[0;37m[2272][INFO ] Executing avance for player 5 at (2,3) facing 3
[0m[0;37m[2272][INFO ] Player 5 moved to (1,3)
[0m[0;37m[2275][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2275][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2280][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2280][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2281][INFO ] game_play: current_time=2281
[0m[0;37m[2282][INFO ] Executing avance for player 5 at (1,3) facing 0
[0m[0;37m[2282][INFO ] Player 5 moved to (1,2)
[0m[0;37m[2282][INFO ] Executing avance for player 6 at (7,6) facing 3
[0m[0;37m[2282][INFO ] Player 6 moved to (6,6)
[0m[0;37m[2285][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2285][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2287][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2287][INFO ] Executing avance for player 6 at (6,6) facing 3
[0m[0;37m[2287][INFO ] Player 6 moved to (5,6)
[0m[0;37m[2290][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2290][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2292][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2292][INFO ] Executing avance for player 6 at (5,6) facing 3
[0m[0;37m[2292][INFO ] Player 6 moved to (4,6)
[0m[0;37m[2292][INFO ] game_play: current_time=2292
[0m[0;37m[2295][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2295][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2297][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2297][INFO ] Executing avance for player 6 at (4,6) facing 3
[0m[0;37m[2297][INFO ] Player 6 moved to (3,6)
[0m[0;37m[2300][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2300][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2302][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2302][INFO ] Executing voir for player 6 at (3,6) with orientation (3)
[0m[0;37m[2302][INFO ] game_play: current_time=2302
[0m[0;37m[2305][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2305][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2307][INFO ] Executing avance for player 5 at (1,2) facing 0
[0m[0;37m[2307][INFO ] Player 5 moved to (1,1)
[0m[0;37m[2307][INFO ] Executing voir for player 6 at (3,6) with orientation (3)
[0m[0;37m[2310][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2310][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2312][INFO ] Executing avance for player 5 at (1,1) facing 0
[0m[0;37m[2312][INFO ] Player 5 moved to (1,0)
[0m[0;37m[2312][INFO ] Executing voir for player 6 at (3,6) with orientation (3)
[0m[0;37m[2313][INFO ] game_play: current_time=2313
[0m[0;37m[2315][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2315][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2317][INFO ] Executing avance for player 5 at (1,0) facing 0
[0m[0;37m[2317][INFO ] Player 5 moved to (1,9)
[0m[0;37m[2317][INFO ] Executing voir for player 6 at (3,6) with orientation (3)
[0m[0;37m[2320][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2320][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2322][INFO ] Executing avance for player 5 at (1,9) facing 0
[0m[0;37m[2322][INFO ] Player 5 moved to (1,8)
[0m[0;37m[2322][INFO ] Executing avance for player 6 at (3,6) facing 3
[0m[0;37m[2322][INFO ] Player 6 moved to (2,6)
[0m[0;37m[2323][INFO ] game_play: current_time=2323
[0m[0;37m[2325][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2325][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2327][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2327][INFO ] Executing avance for player 6 at (2,6) facing 3
[0m[0;37m[2327][INFO ] Player 6 moved to (1,6)
[0m[0;37m[2330][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2330][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2332][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2332][INFO ] Executing avance for player 6 at (1,6) facing 3
[0m[0;37m[2332][INFO ] Player 6 moved to (0,6)
[0m[0;37m[2334][INFO ] game_play: current_time=2334
[0m[0;37m[2335][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2335][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2337][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2337][INFO ] Executing avance for player 6 at (0,6) facing 3
[0m[0;37m[2337][INFO ] Player 6 moved to (9,6)
[0m[0;37m[2340][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2340][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2342][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2342][INFO ] Executing voir for player 6 at (9,6) with orientation (3)
[0m[0;37m[2345][INFO ] game_play: current_time=2345
[0m[0;37m[2345][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2346][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
