[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[6672][INFO ] Executing voir for player 5 at (9,7)
[0m[0;37m[6676][INFO ] game_play: current_time=6676
[0m[0;37m[6676][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[6677][INFO ] Executing voir for player 5 at (9,7)
[0m[0;37m[6680][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[6681][INFO ] Executing inventaire for player 5
[0m[0;37m[6684][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[6685][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[6686][INFO ] Executing inventaire for player 5
[0m[0;37m[6686][INFO ] game_play: current_time=6686
[0m[0;37m[6690][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[6695][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[6697][INFO ] game_play: current_time=6697
[0m[0;37m[6702][INFO ] Executing avance for player 5 at (9,7) facing 1
[0m[0;37m[6702][INFO ] Player 5 moved to (0,7)
[0m[0;37m[6705][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6707][INFO ] game_play: current_time=6707
[0m[0;37m[6709][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6710][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6712][INFO ] Executing voir for player 5 at (0,7)
[0m[0;37m[6716][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[6717][INFO ] Executing voir for player 5 at (0,7)
[0m[0;37m[6718][INFO ] game_play: current_time=6718
[0m[0;37m[6720][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[6725][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[6728][INFO ] game_play: current_time=6728
[0m[0;37m[6729][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6735][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6736][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[6739][INFO ] game_play: current_time=6739
[0m[0;37m[6740][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6742][INFO ] Executing voir for player 5 at (0,7)
[0m[0;37m[6744][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[6747][INFO ] Executing voir for player 5 at (0,7)
[0m[0;37m[6750][INFO ] game_play: current_time=6750
[0m[0;37m[6750][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[6751][INFO ] Executing inventaire for player 5
[0m[0;37m[6755][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[6756][INFO ] Executing inventaire for player 5
[0m[0;37m[6760][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[6760][INFO ] game_play: current_time=6760
[0m[0;37m[6769][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6770][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[6771][INFO ] game_play: current_time=6771
[0m[0;37m[6775][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6776][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[6781][INFO ] game_play: current_time=6781
[0m[0;37m[6782][INFO ] Executing voir for player 5 at (0,7)
[0m[0;37m[6785][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6789][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6790][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[6792][INFO ] Executing voir for player 5 at (0,7)
[0m[0;37m[6792][INFO ] Executing inventaire for player 5
[0m[0;37m[6792][INFO ] game_play: current_time=6792
[0m[0;37m[6796][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[6800][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[6801][INFO ] Executing inventaire for player 5
[0m[0;37m[6803][INFO ] game_play: current_time=6803
[0m[0;37m[6804][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[6813][INFO ] game_play: current_time=6813
[0m[0;37m[6815][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[6824][INFO ] game_play: current_time=6824
[0m[0;37m[6830][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6830][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6834][INFO ] game_play: current_time=6834
[0m[0;37m[6837][INFO ] Executing voir for player 5 at (0,7)
[0m[0;37m[6837][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[6845][INFO ] game_play: current_time=6845
[0m[0;37m[6846][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[6846][INFO ] Executing inventaire for player 5
[0m[0;37m[6850][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6856][INFO ] game_play: current_time=6856
[0m[0;37m[6857][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[6861][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[6865][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[6866][INFO ] game_play: current_time=6866
[0m[0;37m[6876][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6877][INFO ] game_play: current_time=6877
[0m[0;37m[6883][INFO ] Executing voir for player 5 at (0,7)
[0m[0;37m[6887][INFO ] game_play: current_time=6887
[0m[0;37m[6890][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6891][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[6891][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[6892][INFO ] Executing inventaire for player 5
[0m[0;37m[6897][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[6898][INFO ] game_play: current_time=6898
[0m[0;37m[6899][INFO ] [MAIN_LOOP] Heartbeat — time_units=6899 paused=no
[0m[0;37m[6901][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[6906][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6908][INFO ] game_play: current_time=6908
[0m[0;37m[6910][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6913][INFO ] Executing voir for player 5 at (0,7)
[0m[0;37m[6916][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6917][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[6919][INFO ] game_play: current_time=6919
[0m[0;37m[6921][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[6923][INFO ] Executing voir for player 5 at (0,7)
[0m[0;37m[6925][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[6925][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[6926][INFO ] Executing inventaire for player 6
[0m[0;37m[6928][INFO ] Executing avance for player 5 at (0,7) facing 2
[0m[0;37m[6928][INFO ] Player 5 moved to (0,8)
[0m[0;37m[6929][INFO ] game_play: current_time=6929
[0m[0;37m[6931][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[6936][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6940][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6940][INFO ] game_play: current_time=6940
[0m[0;37m[6943][INFO ] Executing voir for player 5 at (0,8)
[0m[0;37m[6945][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6946][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6947][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[6951][INFO ] game_play: current_time=6951
[0m[0;37m[6951][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[6952][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[6953][INFO ] Executing voir for player 5 at (0,8)
[0m[0;37m[6958][INFO ] Executing avance for player 5 at (0,8) facing 3
[0m[0;37m[6958][INFO ] Player 5 moved to (9,8)
[0m[0;37m[6961][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[6961][INFO ] game_play: current_time=6961
[0m[0;37m[6965][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[6966][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6968][INFO ] Executing avance for player 5 at (9,8) facing 3
[0m[0;37m[6968][INFO ] Player 5 moved to (8,8)
[0m[0;37m[6972][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[6972][INFO ] game_play: current_time=6972
[0m[0;37m[6973][INFO ] Executing voir for player 5 at (8,8)
[0m[0;37m[6976][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[6980][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[6981][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[6982][INFO ] game_play: current_time=6982
[0m[0;37m[6983][INFO ] Executing voir for player 5 at (8,8)
[0m[0;37m[6988][INFO ] Executing avance for player 5 at (8,8) facing 3
[0m[0;37m[6988][INFO ] Player 5 moved to (7,8)
[0m[0;37m[6991][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[6993][INFO ] game_play: current_time=6993
[0m[0;37m[6998][INFO ] Executing avance for player 5 at (7,8) facing 3
[0m[0;37m[6998][INFO ] Player 5 moved to (6,8)
[0m[0;37m[7001][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7004][INFO ] game_play: current_time=7004
[0m[0;37m[7005][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7006][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7008][INFO ] Executing voir for player 5 at (6,8)
[0m[0;37m[7012][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7013][INFO ] Executing voir for player 5 at (6,8)
[0m[0;37m[7014][INFO ] game_play: current_time=7014
[0m[0;37m[7016][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[7021][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7025][INFO ] game_play: current_time=7025
[0m[0;37m[7025][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7028][INFO ] Executing avance for player 5 at (6,8) facing 0
[0m[0;37m[7028][INFO ] Player 5 moved to (6,7)
[0m[0;37m[7031][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7032][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7036][INFO ] game_play: current_time=7036
[0m[0;37m[7036][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7038][INFO ] Executing voir for player 5 at (6,7)
[0m[0;37m[7040][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[7043][INFO ] Executing voir for player 5 at (6,7)
[0m[0;37m[7046][INFO ] game_play: current_time=7046
[0m[0;37m[7046][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[7052][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7057][INFO ] game_play: current_time=7057
[0m[0;37m[7059][INFO ] Executing avance for player 5 at (6,7) facing 1
[0m[0;37m[7059][INFO ] Player 5 moved to (7,7)
[0m[0;37m[7062][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7066][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7067][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7067][INFO ] game_play: current_time=7067
[0m[0;37m[7069][INFO ] Executing voir for player 5 at (7,7)
[0m[0;37m[7073][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7074][INFO ] Executing voir for player 5 at (7,7)
[0m[0;37m[7077][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[7078][INFO ] game_play: current_time=7078
[0m[0;37m[7082][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7086][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7089][INFO ] Executing avance for player 5 at (7,7) facing 0
[0m[0;37m[7089][INFO ] Player 5 moved to (7,6)
[0m[0;37m[7089][INFO ] game_play: current_time=7089
[0m[0;37m[7092][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7093][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7097][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7099][INFO ] Executing voir for player 5 at (7,6)
[0m[0;37m[7099][INFO ] game_play: current_time=7099
[0m[0;37m[7101][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[7104][INFO ] Executing voir for player 5 at (7,6)
[0m[0;37m[7107][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[7110][INFO ] game_play: current_time=7110
[0m[0;37m[7112][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7119][INFO ] Executing avance for player 5 at (7,6) facing 3
[0m[0;37m[7119][INFO ] Player 5 moved to (6,6)
[0m[0;37m[7121][INFO ] game_play: current_time=7121
[0m[0;37m[7122][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7126][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7127][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7129][INFO ] Executing voir for player 5 at (6,6)
[0m[0;37m[7131][INFO ] game_play: current_time=7131
[0m[0;37m[7133][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7134][INFO ] Executing voir for player 5 at (6,6)
[0m[0;37m[7137][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[7142][INFO ] game_play: current_time=7142
[0m[0;37m[7142][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7146][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7149][INFO ] Executing avance for player 5 at (6,6) facing 2
[0m[0;37m[7149][INFO ] Player 5 moved to (6,7)
[0m[0;37m[7152][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7153][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7153][INFO ] game_play: current_time=7153
[0m[0;37m[7157][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7159][INFO ] Executing voir for player 5 at (6,7)
[0m[0;37m[7161][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[7163][INFO ] game_play: current_time=7163
[0m[0;37m[7164][INFO ] Executing voir for player 5 at (6,7)
[0m[0;37m[7167][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[7172][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7174][INFO ] game_play: current_time=7174
[0m[0;37m[7179][INFO ] Executing avance for player 5 at (6,7) facing 1
[0m[0;37m[7179][INFO ] Player 5 moved to (7,7)
[0m[0;37m[7183][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7185][INFO ] game_play: current_time=7185
[0m[0;37m[7186][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7188][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7189][INFO ] Executing voir for player 5 at (7,7)
[0m[0;37m[7193][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7195][INFO ] Executing voir for player 5 at (7,7)
[0m[0;37m[7195][INFO ] game_play: current_time=7195
[0m[0;37m[7198][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7203][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7205][INFO ] Executing avance for player 5 at (7,7) facing 1
[0m[0;37m[7205][INFO ] Player 5 moved to (8,7)
[0m[0;37m[7206][INFO ] game_play: current_time=7206
[0m[0;37m[7206][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7210][INFO ] Executing avance for player 5 at (8,7) facing 1
[0m[0;37m[7210][INFO ] Player 5 moved to (9,7)
[0m[0;37m[7213][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7213][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7217][INFO ] game_play: current_time=7217
[0m[0;37m[7218][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7220][INFO ] Executing voir for player 5 at (9,7)
[0m[0;37m[7221][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[7225][INFO ] Executing voir for player 5 at (9,7)
[0m[0;37m[7227][INFO ] game_play: current_time=7227
[0m[0;37m[7228][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7233][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7235][INFO ] Executing avance for player 5 at (9,7) facing 1
[0m[0;37m[7235][INFO ] Player 5 moved to (0,7)
[0m[0;37m[7238][INFO ] game_play: current_time=7238
[0m[0;37m[7240][INFO ] Executing avance for player 5 at (0,7) facing 1
[0m[0;37m[7240][INFO ] Player 5 moved to (1,7)
[0m[0;37m[7243][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7246][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7248][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7249][INFO ] game_play: current_time=7249
[0m[0;37m[7250][INFO ] Executing voir for player 5 at (1,7)
[0m[0;37m[7253][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7255][INFO ] Executing voir for player 5 at (1,7)
[0m[0;37m[7258][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[7259][INFO ] game_play: current_time=7259
[0m[0;37m[7263][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7267][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7270][INFO ] Executing avance for player 5 at (1,7) facing 0
[0m[0;37m[7270][INFO ] Player 5 moved to (1,6)
[0m[0;37m[7270][INFO ] game_play: current_time=7270
[0m[0;37m[7273][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7273][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7278][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7280][INFO ] Executing voir for player 5 at (1,6)
[0m[0;37m[7281][INFO ] game_play: current_time=7281
[0m[0;37m[7282][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[7285][INFO ] Executing voir for player 5 at (1,6)
[0m[0;37m[7288][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[7292][INFO ] game_play: current_time=7292
[0m[0;37m[7293][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7300][INFO ] Executing avance for player 5 at (1,6) facing 3
[0m[0;37m[7300][INFO ] Player 5 moved to (0,6)
[0m[0;37m[7303][INFO ] game_play: current_time=7303
[0m[0;37m[7303][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7307][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7308][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7310][INFO ] Executing voir for player 5 at (0,6)
[0m[0;37m[7313][INFO ] game_play: current_time=7313
[0m[0;37m[7314][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7315][INFO ] Executing voir for player 5 at (0,6)
[0m[0;37m[7318][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[7324][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7324][INFO ] game_play: current_time=7324
[0m[0;37m[7327][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7330][INFO ] Executing avance for player 5 at (0,6) facing 0
[0m[0;37m[7330][INFO ] Player 5 moved to (0,5)
[0m[0;37m[7334][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7334][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7334][INFO ] game_play: current_time=7334
[0m[0;37m[7339][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7340][INFO ] Executing voir for player 5 at (0,5)
[0m[0;37m[7342][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[7345][INFO ] Executing voir for player 5 at (0,5)
[0m[0;37m[7345][INFO ] game_play: current_time=7345
[0m[0;37m[7349][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[7354][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7355][INFO ] game_play: current_time=7355
[0m[0;37m[7361][INFO ] Executing avance for player 5 at (0,5) facing 1
[0m[0;37m[7361][INFO ] Player 5 moved to (1,5)
[0m[0;37m[7364][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7366][INFO ] game_play: current_time=7366
[0m[0;37m[7367][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7369][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7371][INFO ] Executing voir for player 5 at (1,5)
[0m[0;37m[7374][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7376][INFO ] Executing voir for player 5 at (1,5)
[0m[0;37m[7377][INFO ] game_play: current_time=7377
[0m[0;37m[7379][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7384][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7386][INFO ] Executing avance for player 5 at (1,5) facing 1
[0m[0;37m[7386][INFO ] Player 5 moved to (2,5)
[0m[0;37m[7387][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7387][INFO ] game_play: current_time=7387
[0m[0;37m[7391][INFO ] Executing avance for player 5 at (2,5) facing 1
[0m[0;37m[7391][INFO ] Player 5 moved to (3,5)
[0m[0;37m[7394][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7394][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[7394][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7395][INFO ] Executing inventaire for player 5
[0m[0;37m[7398][INFO ] game_play: current_time=7398
[0m[0;37m[7399][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7399][INFO ] [MAIN_LOOP] Heartbeat — time_units=7399 paused=no
[0m[0;37m[7401][INFO ] Executing voir for player 5 at (3,5)
[0m[0;37m[7402][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[7404][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7406][INFO ] Executing voir for player 5 at (3,5)
[0m[0;37m[7409][INFO ] game_play: current_time=7409
[0m[0;37m[7409][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7411][INFO ] Executing voir for player 5 at (3,5)
[0m[0;37m[7414][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7416][INFO ] Executing avance for player 5 at (3,5) facing 1
[0m[0;37m[7416][INFO ] Player 5 moved to (4,5)
[0m[0;37m[7419][INFO ] game_play: current_time=7419
[0m[0;37m[7421][INFO ] Executing avance for player 5 at (4,5) facing 1
[0m[0;37m[7421][INFO ] Player 5 moved to (5,5)
[0m[0;37m[7424][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[7427][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[7427][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7428][INFO ] Executing inventaire for player 6
[0m[0;37m[7429][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7430][INFO ] game_play: current_time=7430
[0m[0;37m[7434][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7434][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7436][INFO ] Executing voir for player 5 at (5,5)
[0m[0;37m[7437][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7439][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7440][INFO ] game_play: current_time=7440
[0m[0;37m[7441][INFO ] Executing voir for player 5 at (5,5)
[0m[0;37m[7444][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7444][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7446][INFO ] Executing voir for player 5 at (5,5)
[0m[0;37m[7447][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7450][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[7451][INFO ] Executing avance for player 5 at (5,5) facing 2
[0m[0;37m[7451][INFO ] Player 5 moved to (5,6)
[0m[0;37m[7451][INFO ] game_play: current_time=7451
[0m[0;37m[7452][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[7454][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7455][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7460][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7462][INFO ] game_play: current_time=7462
[0m[0;37m[7462][INFO ] Executing avance for player 5 at (5,6) facing 3
[0m[0;37m[7462][INFO ] Player 5 moved to (4,6)
[0m[0;37m[7465][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7467][INFO ] Executing voir for player 5 at (4,6)
[0m[0;37m[7467][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7472][INFO ] Executing voir for player 5 at (4,6)
[0m[0;37m[7472][INFO ] game_play: current_time=7472
[0m[0;37m[7472][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7474][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7475][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7479][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7480][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[7482][INFO ] Executing voir for player 5 at (4,6)
[0m[0;37m[7483][INFO ] game_play: current_time=7483
[0m[0;37m[7485][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7490][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[7492][INFO ] Executing avance for player 5 at (4,6) facing 0
[0m[0;37m[7492][INFO ] Player 5 moved to (4,5)
[0m[0;37m[7493][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7493][INFO ] game_play: current_time=7493
[0m[0;37m[7495][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7499][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7500][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7502][INFO ] Executing voir for player 5 at (4,5)
[0m[0;37m[7504][INFO ] game_play: current_time=7504
[0m[0;37m[7505][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
