[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[1959][INFO ] Executing avance for player 5 at (5,8) facing 3
[0m[0;37m[1959][INFO ] Player 5 moved to (4,8)
[0m[0;37m[1959][INFO ] Executing voir for player 6 at (4,0) with orientation (3)
[0m[0;37m[1960][INFO ] game_play: current_time=1960
[0m[0;37m[1962][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1962][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1964][INFO ] Executing avance for player 5 at (4,8) facing 3
[0m[0;37m[1964][INFO ] Player 5 moved to (3,8)
[0m[0;37m[1964][INFO ] Executing avance for player 6 at (4,0) facing 3
[0m[0;37m[1964][INFO ] Player 6 moved to (3,0)
[0m[0;37m[1967][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1967][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1969][INFO ] Executing voir for player 5 at (3,8) with orientation (3)
[0m[0;37m[1969][INFO ] Executing avance for player 6 at (3,0) facing 3
[0m[0;37m[1969][INFO ] Player 6 moved to (2,0)
[0m[0;37m[1971][INFO ] game_play: current_time=1971
[0m[0;37m[1972][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1972][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1974][INFO ] Executing voir for player 5 at (3,8) with orientation (3)
[0m[0;37m[1977][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1977][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1979][INFO ] Executing voir for player 5 at (3,8) with orientation (3)
[0m[0;37m[1979][INFO ] Executing voir for player 6 at (2,0) with orientation (2)
[0m[0;37m[1982][INFO ] game_play: current_time=1982
[0m[0;37m[1982][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1982][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1984][INFO ] Executing avance for player 5 at (3,8) facing 3
[0m[0;37m[1984][INFO ] Player 5 moved to (2,8)
[0m[0;37m[1984][INFO ] Executing voir for player 6 at (2,0) with orientation (2)
[0m[0;37m[1987][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1987][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1989][INFO ] Executing voir for player 6 at (2,0) with orientation (2)
[0m[0;37m[1992][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1992][INFO ] game_play: current_time=1992
[0m[0;37m[1992][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1994][INFO ] Executing avance for player 5 at (2,8) facing 0
[0m[0;37m[1994][INFO ] Player 5 moved to (2,7)
[0m[0;37m[1997][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1997][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1999][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[1999][INFO ] Executing avance for player 6 at (2,0) facing 3
[0m[0;37m[1999][INFO ] Player 6 moved to (1,0)
[0m[0;37m[2002][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2002][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2003][INFO ] game_play: current_time=2003
[0m[0;37m[2004][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2007][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2007][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2009][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2009][INFO ] Executing voir for player 6 at (1,0) with orientation (2)
[0m[0;37m[2012][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2012][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2013][INFO ] game_play: current_time=2013
[0m[0;37m[2014][INFO ] Executing avance for player 5 at (2,7) facing 0
[0m[0;37m[2014][INFO ] Player 5 moved to (2,6)
[0m[0;37m[2014][INFO ] Executing voir for player 6 at (1,0) with orientation (2)
[0m[0;37m[2017][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2018][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2019][INFO ] Executing avance for player 5 at (2,6) facing 0
[0m[0;37m[2019][INFO ] Player 5 moved to (2,5)
[0m[0;37m[2019][INFO ] Executing voir for player 6 at (1,0) with orientation (2)
[0m[0;37m[2023][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2023][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2024][INFO ] Executing avance for player 6 at (1,0) facing 2
[0m[0;37m[2024][INFO ] Player 6 moved to (1,1)
[0m[0;37m[2024][INFO ] Executing avance for player 5 at (2,5) facing 0
[0m[0;37m[2024][INFO ] Player 5 moved to (2,4)
[0m[0;37m[2024][INFO ] game_play: current_time=2024
[0m[0;37m[2028][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2028][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2028][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2029][INFO ] Executing voir for player 5 at (2,4) with orientation (0)
[0m[0;37m[2029][INFO ] Executing avance for player 6 at (1,1) facing 2
[0m[0;37m[2029][INFO ] Player 6 moved to (1,2)
[0m[0;37m[2029][INFO ] Executing inventaire for player 5
[0m[0;37m[2033][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2033][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2035][INFO ] Executing voir for player 5 at (2,4) with orientation (0)
[0m[0;37m[2035][INFO ] Executing avance for player 6 at (1,2) facing 2
[0m[0;37m[2035][INFO ] Player 6 moved to (1,3)
[0m[0;37m[2035][INFO ] game_play: current_time=2035
[0m[0;37m[2038][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2038][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2040][INFO ] Executing voir for player 5 at (2,4) with orientation (0)
[0m[0;37m[2040][INFO ] Executing voir for player 6 at (1,3) with orientation (2)
[0m[0;37m[2043][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2043][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2045][INFO ] Executing avance for player 5 at (2,4) facing 0
[0m[0;37m[2045][INFO ] Player 5 moved to (2,3)
[0m[0;37m[2045][INFO ] Executing voir for player 6 at (1,3) with orientation (2)
[0m[0;37m[2046][INFO ] game_play: current_time=2046
[0m[0;37m[2048][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2048][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2050][INFO ] Executing voir for player 6 at (1,3) with orientation (2)
[0m[0;37m[2053][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2053][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2055][INFO ] Executing avance for player 6 at (1,3) facing 2
[0m[0;37m[2055][INFO ] Player 6 moved to (1,4)
[0m[0;37m[2057][INFO ] game_play: current_time=2057
[0m[0;37m[2058][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2058][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2060][INFO ] Executing avance for player 6 at (1,4) facing 2
[0m[0;37m[2060][INFO ] Player 6 moved to (1,5)
[0m[0;37m[2063][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2063][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2065][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2067][INFO ] game_play: current_time=2067
[0m[0;37m[2068][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2068][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2070][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2070][INFO ] Executing voir for player 6 at (1,5) with orientation (3)
[0m[0;37m[2073][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2073][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2075][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2075][INFO ] Executing voir for player 6 at (1,5) with orientation (3)
[0m[0;37m[2078][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2078][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[2078][INFO ] game_play: current_time=2078
[0m[0;37m[2080][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2080][INFO ] Executing voir for player 6 at (1,5) with orientation (3)
[0m[0;37m[2080][INFO ] Executing inventaire for player 5
[0m[0;37m[2083][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2083][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2084][INFO ] Executing inventaire for player 5
[0m[0;37m[2088][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2088][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2088][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2089][INFO ] game_play: current_time=2089
[0m[0;37m[2089][INFO ] Executing inventaire for player 5
[0m[0;37m[2090][INFO ] Executing avance for player 6 at (1,5) facing 2
[0m[0;37m[2090][INFO ] Player 6 moved to (1,6)
[0m[0;37m[2090][INFO ] Executing inventaire for player 6
[0m[0;37m[2093][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2093][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2094][INFO ] Executing inventaire for player 5
[0m[0;37m[2098][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[2098][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2099][INFO ] game_play: current_time=2099
[0m[0;37m[2100][INFO ] Executing voir for player 6 at (1,6) with orientation (3)
[0m[0;37m[2103][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2103][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2105][INFO ] Executing voir for player 6 at (1,6) with orientation (3)
[0m[0;37m[2108][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2108][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2110][INFO ] Executing avance for player 5 at (2,3) facing 3
[0m[0;37m[2110][INFO ] Player 5 moved to (1,3)
[0m[0;37m[2110][INFO ] Executing voir for player 6 at (1,6) with orientation (3)
[0m[0;37m[2110][INFO ] game_play: current_time=2110
[0m[0;37m[2113][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2113][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2115][INFO ] Executing voir for player 6 at (1,6) with orientation (3)
[0m[0;37m[2118][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2118][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2120][INFO ] Executing avance for player 5 at (1,3) facing 0
[0m[0;37m[2120][INFO ] Player 5 moved to (1,2)
[0m[0;37m[2120][INFO ] game_play: current_time=2120
[0m[0;37m[2123][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2123][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2125][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2128][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2128][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2130][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2131][INFO ] game_play: current_time=2131
[0m[0;37m[2133][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2133][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2135][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2138][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2138][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2140][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2140][INFO ] Executing voir for player 6 at (1,6) with orientation (3)
[0m[0;37m[2142][INFO ] game_play: current_time=2142
[0m[0;37m[2143][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2143][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2145][INFO ] Executing avance for player 5 at (1,2) facing 0
[0m[0;37m[2145][INFO ] Player 5 moved to (1,1)
[0m[0;37m[2145][INFO ] Executing voir for player 6 at (1,6) with orientation (3)
[0m[0;37m[2148][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2148][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2150][INFO ] Executing voir for player 6 at (1,6) with orientation (3)
[0m[0;37m[2150][INFO ] Executing avance for player 5 at (1,1) facing 0
[0m[0;37m[2150][INFO ] Player 5 moved to (1,0)
[0m[0;37m[2153][INFO ] game_play: current_time=2153
[0m[0;37m[2153][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2153][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2155][INFO ] Executing avance for player 5 at (1,0) facing 0
[0m[0;37m[2155][INFO ] Player 5 moved to (1,9)
[0m[0;37m[2155][INFO ] Executing voir for player 6 at (1,6) with orientation (3)
[0m[0;37m[2155][INFO ] Executing inventaire for player 6
[0m[0;37m[2158][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2158][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2159][INFO ] Executing inventaire for player 6
[0m[0;37m[2160][INFO ] Executing avance for player 5 at (1,9) facing 0
[0m[0;37m[2160][INFO ] Player 5 moved to (1,8)
[0m[0;37m[2163][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2163][INFO ] game_play: current_time=2163
[0m[0;37m[2163][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2164][INFO ] Executing inventaire for player 6
[0m[0;37m[2165][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2168][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2168][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2169][INFO ] Executing inventaire for player 6
[0m[0;37m[2170][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2174][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2174][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2174][INFO ] game_play: current_time=2174
[0m[0;37m[2175][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2179][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2179][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2180][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2181][INFO ] Executing avance for player 6 at (1,6) facing 3
[0m[0;37m[2181][INFO ] Player 6 moved to (0,6)
[0m[0;37m[2184][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2184][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2185][INFO ] Executing avance for player 6 at (0,6) facing 3
[0m[0;37m[2185][INFO ] Player 6 moved to (9,6)
[0m[0;37m[2185][INFO ] game_play: current_time=2185
[0m[0;37m[2189][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2189][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[2191][INFO ] Executing avance for player 5 at (1,8) facing 1
[0m[0;37m[2191][INFO ] Player 5 moved to (2,8)
[0m[0;37m[2191][INFO ] Executing avance for player 6 at (9,6) facing 3
[0m[0;37m[2191][INFO ] Player 6 moved to (8,6)
[0m[0;37m[2194][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2194][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2196][INFO ] game_play: current_time=2196
[0m[0;37m[2196][INFO ] Executing avance for player 6 at (8,6) facing 3
[0m[0;37m[2196][INFO ] Player 6 moved to (7,6)
[0m[0;37m[2199][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2199][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2201][INFO ] Executing avance for player 5 at (2,8) facing 0
[0m[0;37m[2201][INFO ] Player 5 moved to (2,7)
[0m[0;37m[2201][INFO ] Executing voir for player 6 at (7,6) with orientation (3)
[0m[0;37m[2204][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2204][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2206][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2206][INFO ] Executing voir for player 6 at (7,6) with orientation (3)
[0m[0;37m[2206][INFO ] game_play: current_time=2206
[0m[0;37m[2209][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2209][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2211][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2211][INFO ] Executing voir for player 6 at (7,6) with orientation (3)
[0m[0;37m[2214][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2214][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2216][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2216][INFO ] Executing voir for player 6 at (7,6) with orientation (3)
[0m[0;37m[2217][INFO ] game_play: current_time=2217
[0m[0;37m[2219][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2219][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2221][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2224][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2224][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2226][INFO ] Executing avance for player 5 at (2,7) facing 0
[0m[0;37m[2226][INFO ] Player 5 moved to (2,6)
[0m[0;37m[2228][INFO ] game_play: current_time=2228
[0m[0;37m[2229][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2229][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2231][INFO ] Executing avance for player 5 at (2,6) facing 0
[0m[0;37m[2231][INFO ] Player 5 moved to (2,5)
[0m[0;37m[2234][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2234][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2236][INFO ] Executing avance for player 5 at (2,5) facing 0
[0m[0;37m[2236][INFO ] Player 5 moved to (2,4)
[0m[0;37m[2238][INFO ] game_play: current_time=2238
[0m[0;37m[2239][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2239][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2241][INFO ] Executing avance for player 5 at (2,4) facing 0
[0m[0;37m[2241][INFO ] Player 5 moved to (2,3)
[0m[0;37m[2241][INFO ] Executing voir for player 6 at (7,6) with orientation (3)
[0m[0;37m[2244][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2244][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2246][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2246][INFO ] Executing voir for player 6 at (7,6) with orientation (3)
[0m[0;37m[2249][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2249][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2249][INFO ] game_play: current_time=2249
[0m[0;37m[2251][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2251][INFO ] Executing voir for player 6 at (7,6) with orientation (3)
[0m[0;37m[2254][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2254][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2256][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2256][INFO ] Executing voir for player 6 at (7,6) with orientation (3)
[0m[0;37m[2256][INFO ] Executing inventaire for player 6
[0m[0;37m[2259][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2259][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[2260][INFO ] Executing inventaire for player 6
[0m[0;37m[2260][INFO ] game_play: current_time=2260
[0m[0;37m[2261][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2264][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2264][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2265][INFO ] Executing inventaire for player 6
[0m[0;37m[2269][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2269][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2270][INFO ] Executing inventaire for player 6
[0m[0;37m[2271][INFO ] Executing avance for player 5 at (2,3) facing 3
[0m[0;37m[2271][INFO ] Player 5 moved to (1,3)
[0m[0;37m[2271][INFO ] game_play: current_time=2271
[0m[0;37m[2274][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2274][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2279][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2279][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2281][INFO ] Executing avance for player 5 at (1,3) facing 0
[0m[0;37m[2281][INFO ] Player 5 moved to (1,2)
[0m[0;37m[2281][INFO ] Executing avance for player 6 at (7,6) facing 3
[0m[0;37m[2281][INFO ] Player 6 moved to (6,6)
[0m[0;37m[2282][INFO ] game_play: current_time=2282
[0m[0;37m[2284][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2284][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2286][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2286][INFO ] Executing avance for player 6 at (6,6) facing 3
[0m[0;37m[2286][INFO ] Player 6 moved to (5,6)
[0m[0;37m[2289][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2289][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2291][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2291][INFO ] Executing avance for player 6 at (5,6) facing 3
[0m[0;37m[2291][INFO ] Player 6 moved to (4,6)
[0m[0;37m[2293][INFO ] game_play: current_time=2293
[0m[0;37m[2294][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2294][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2296][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2296][INFO ] Executing avance for player 6 at (4,6) facing 3
[0m[0;37m[2296][INFO ] Player 6 moved to (3,6)
[0m[0;37m[2299][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2299][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2301][INFO ] Executing voir for player 5 at (1,2) with orientation (0)
[0m[0;37m[2301][INFO ] Executing voir for player 6 at (3,6) with orientation (3)
[0m[0;37m[2304][INFO ] game_play: current_time=2304
[0m[0;37m[2304][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2304][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2306][INFO ] Executing avance for player 5 at (1,2) facing 0
[0m[0;37m[2306][INFO ] Player 5 moved to (1,1)
[0m[0;37m[2306][INFO ] Executing voir for player 6 at (3,6) with orientation (3)
[0m[0;37m[2309][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2310][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2311][INFO ] Executing avance for player 5 at (1,1) facing 0
[0m[0;37m[2311][INFO ] Player 5 moved to (1,0)
[0m[0;37m[2311][INFO ] Executing voir for player 6 at (3,6) with orientation (3)
[0m[0;37m[2314][INFO ] game_play: current_time=2314
[0m[0;37m[2315][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2315][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2316][INFO ] Executing avance for player 5 at (1,0) facing 0
[0m[0;37m[2316][INFO ] Player 5 moved to (1,9)
[0m[0;37m[2316][INFO ] Executing voir for player 6 at (3,6) with orientation (3)
[0m[0;37m[2320][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2320][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2321][INFO ] Executing avance for player 6 at (3,6) facing 3
[0m[0;37m[2321][INFO ] Player 6 moved to (2,6)
[0m[0;37m[2322][INFO ] Executing avance for player 5 at (1,9) facing 0
[0m[0;37m[2322][INFO ] Player 5 moved to (1,8)
[0m[0;37m[2325][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2325][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2325][INFO ] game_play: current_time=2325
[0m[0;37m[2327][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2327][INFO ] Executing avance for player 6 at (2,6) facing 3
[0m[0;37m[2327][INFO ] Player 6 moved to (1,6)
[0m[0;37m[2330][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2330][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2332][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2332][INFO ] Executing avance for player 6 at (1,6) facing 3
[0m[0;37m[2332][INFO ] Player 6 moved to (0,6)
[0m[0;37m[2335][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2335][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2336][INFO ] game_play: current_time=2336
[0m[0;37m[2337][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2337][INFO ] Executing avance for player 6 at (0,6) facing 3
[0m[0;37m[2337][INFO ] Player 6 moved to (9,6)
[0m[0;37m[2340][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2340][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2342][INFO ] Executing voir for player 5 at (1,8) with orientation (0)
[0m[0;37m[2342][INFO ] Executing voir for player 6 at (9,6) with orientation (3)
[0m[0;37m[2345][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
