[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[1956][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1956][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1958][INFO ] Executing avance for player 5 at (5,8) facing 3
[0m[0;37m[1958][INFO ] Player 5 moved to (4,8)
[0m[0;37m[1958][INFO ] Executing voir for player 6 at (4,0) with orientation (3)
[0m[0;37m[1961][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1961][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1963][INFO ] Executing avance for player 5 at (4,8) facing 3
[0m[0;37m[1963][INFO ] Player 5 moved to (3,8)
[0m[0;37m[1963][INFO ] Executing avance for player 6 at (4,0) facing 3
[0m[0;37m[1963][INFO ] Player 6 moved to (3,0)
[0m[0;37m[1966][INFO ] game_play: current_time=1966
[0m[0;37m[1966][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1966][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1968][INFO ] Executing voir for player 5 at (3,8) with orientation (3)
[0m[0;37m[1968][INFO ] Executing avance for player 6 at (3,0) facing 3
[0m[0;37m[1968][INFO ] Player 6 moved to (2,0)
[0m[0;37m[1971][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1971][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1973][INFO ] Executing voir for player 5 at (3,8) with orientation (3)
[0m[0;37m[1976][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1976][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1976][INFO ] game_play: current_time=1976
[0m[0;37m[1978][INFO ] Executing voir for player 5 at (3,8) with orientation (3)
[0m[0;37m[1978][INFO ] Executing voir for player 6 at (2,0) with orientation (2)
[0m[0;37m[1981][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1981][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[1983][INFO ] Executing avance for player 5 at (3,8) facing 3
[0m[0;37m[1983][INFO ] Player 5 moved to (2,8)
[0m[0;37m[1983][INFO ] Executing voir for player 6 at (2,0) with orientation (2)
[0m[0;37m[1986][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1986][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[1987][INFO ] game_play: current_time=1987
[0m[0;37m[1988][INFO ] Executing voir for player 6 at (2,0) with orientation (2)
[0m[0;37m[1991][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1991][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1993][INFO ] Executing avance for player 5 at (2,8) facing 0
[0m[0;37m[1993][INFO ] Player 5 moved to (2,7)
[0m[0;37m[1996][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1996][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1997][INFO ] game_play: current_time=1997
[0m[0;37m[1998][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[1998][INFO ] Executing avance for player 6 at (2,0) facing 3
[0m[0;37m[1998][INFO ] Player 6 moved to (1,0)
[0m[0;37m[2001][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2002][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2003][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2007][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2007][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2008][INFO ] Executing voir for player 5 at (2,7) with orientation (0)
[0m[0;37m[2008][INFO ] Executing voir for player 6 at (1,0) with orientation (2)
[0m[0;37m[2008][INFO ] game_play: current_time=2008
[0m[0;37m[2012][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2012][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2013][INFO ] Executing avance for player 5 at (2,7) facing 0
[0m[0;37m[2013][INFO ] Player 5 moved to (2,6)
[0m[0;37m[2014][INFO ] Executing voir for player 6 at (1,0) with orientation (2)
[0m[0;37m[2017][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2017][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2018][INFO ] Executing avance for player 5 at (2,6) facing 0
[0m[0;37m[2018][INFO ] Player 5 moved to (2,5)
[0m[0;37m[2018][INFO ] Executing voir for player 6 at (1,0) with orientation (2)
[0m[0;37m[2018][INFO ] game_play: current_time=2018
[0m[0;37m[2022][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2022][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2024][INFO ] Executing avance for player 5 at (2,5) facing 0
[0m[0;37m[2024][INFO ] Player 5 moved to (2,4)
[0m[0;37m[2024][INFO ] Executing avance for player 6 at (1,0) facing 2
[0m[0;37m[2024][INFO ] Player 6 moved to (1,1)
[0m[0;37m[2027][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2027][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2027][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2029][INFO ] Executing voir for player 5 at (2,4) with orientation (0)
[0m[0;37m[2029][INFO ] Executing avance for player 6 at (1,1) facing 2
[0m[0;37m[2029][INFO ] Player 6 moved to (1,2)
[0m[0;37m[2029][INFO ] Executing inventaire for player 5
[0m[0;37m[2029][INFO ] game_play: current_time=2029
[0m[0;37m[2032][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2032][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2034][INFO ] Executing voir for player 5 at (2,4) with orientation (0)
[0m[0;37m[2034][INFO ] Executing avance for player 6 at (1,2) facing 2
[0m[0;37m[2034][INFO ] Player 6 moved to (1,3)
[0m[0;37m[2037][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2037][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2039][INFO ] Executing voir for player 5 at (2,4) with orientation (0)
[0m[0;37m[2039][INFO ] Executing voir for player 6 at (1,3) with orientation (2)
[0m[0;37m[2039][INFO ] game_play: current_time=2039
[0m[0;37m[2042][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2042][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2044][INFO ] Executing avance for player 5 at (2,4) facing 0
[0m[0;37m[2044][INFO ] Player 5 moved to (2,3)
[0m[0;37m[2044][INFO ] Executing voir for player 6 at (1,3) with orientation (2)
[0m[0;37m[2047][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2047][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2049][INFO ] Executing voir for player 6 at (1,3) with orientation (2)
[0m[0;37m[2050][INFO ] game_play: current_time=2050
[0m[0;37m[2052][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2052][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2054][INFO ] Executing avance for player 6 at (1,3) facing 2
[0m[0;37m[2054][INFO ] Player 6 moved to (1,4)
[0m[0;37m[2057][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2057][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2059][INFO ] Executing avance for player 6 at (1,4) facing 2
[0m[0;37m[2059][INFO ] Player 6 moved to (1,5)
[0m[0;37m[2061][INFO ] game_play: current_time=2061
[0m[0;37m[2062][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2062][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2064][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2067][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2067][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2069][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2069][INFO ] Executing voir for player 6 at (1,5) with orientation (3)
[0m[0;37m[2071][INFO ] game_play: current_time=2071
[0m[0;37m[2072][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2072][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2074][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2074][INFO ] Executing voir for player 6 at (1,5) with orientation (3)
[0m[0;37m[2077][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2077][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[2079][INFO ] Executing voir for player 5 at (2,3) with orientation (0)
[0m[0;37m[2079][INFO ] Executing voir for player 6 at (1,5) with orientation (3)
[0m[0;37m[2079][INFO ] Executing inventaire for player 5
[0m[0;37m[2082][INFO ] game_play: current_time=2082
[0m[0;37m[2082][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2082][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2083][INFO ] Executing inventaire for player 5
[0m[0;37m[2087][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2087][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2087][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[2088][INFO ] Executing inventaire for player 5
[0m[0;37m[2089][INFO ] Executing avance for player 6 at (1,5) facing 2
[0m[0;37m[2089][INFO ] Player 6 moved to (1,6)
[0m[0;37m[2089][INFO ] Executing inventaire for player 6
[0m[0;37m[2092][INFO ] game_play: current_time=2092
[0m[0;37m[2092][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2092][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2093][INFO ] Executing inventaire for player 5
[0m[0;37m[2097][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[2097][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2099][INFO ] Executing voir for player 6 at (1,6) with orientation (3)
[0m[0;37m[2102][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2102][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2102][INFO ] game_play: current_time=2102
[0m[0;37m[2104][INFO ] Executing voir for player 6 at (1,6) with orientation (3)
[0m[1;33m[2106][WARN ] [SIGNAL] Received signal 2 (SIGINT=2 SIGTERM=15 SIGUSR1=10)
[0m[0;37m[2106][INFO ] [MAIN_LOOP] Exiting — cleaning up
[0m[0;37m[18446744073709551615][INFO ] [NET][DISCONNECT] fd=4 reason='server-initiated remove'
[0m[0;37m[18446744073709551615][INFO ] [NET][DISCONNECT] fd=5 reason='server-initiated remove'
[0m[0;37m[18446744073709551615][INFO ] [NET][DISCONNECT] fd=6 reason='server-initiated remove'
[0m[0;37m[18446744073709551615][INFO ] [SSL_AL] Cleaned up
[0m[0;37m[18446744073709551615][INFO ] [SERVER] Cleaned up
[0m[0;37m[18446744073709551615][INFO ] [SSL_AL] Cleaned up
[0m[0;37m[18446744073709551615][INFO ] [MAIN] Clean exit
[0m
