[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[7368][INFO ] Executing voir for player 6 at (7,6)
[0m[0;37m[7371][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[7374][INFO ] game_play: current_time=7374
[0m[0;37m[7376][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[7381][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[7385][INFO ] game_play: current_time=7385
[0m[0;37m[7386][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[7388][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7395][INFO ] Executing voir for player 5 at (9,6)
[0m[0;37m[7395][INFO ] game_play: current_time=7395
[0m[0;37m[7396][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7399][INFO ] [MAIN_LOOP] Heartbeat — time_units=7399 paused=no
[0m[0;37m[7401][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7403][INFO ] Executing voir for player 6 at (7,6)
[0m[0;37m[7406][INFO ] game_play: current_time=7406
[0m[0;37m[7406][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7408][INFO ] Executing voir for player 6 at (7,6)
[0m[0;37m[7408][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[1;33m[7408][WARN ] Client fd=5 not found for command 'voir'
[0m[0;37m[7408][INFO ] [NET][DISCONNECT] fd=5 reason='server-initiated remove'
[0m[0;37m[7411][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7413][INFO ] Executing voir for player 6 at (7,6)
[0m[0;37m[7416][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7417][INFO ] game_play: current_time=7417
[0m[0;37m[7418][INFO ] Executing voir for player 6 at (7,6)
[0m[0;37m[7421][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[7423][INFO ] Executing voir for player 6 at (7,6)
[0m[0;37m[7423][INFO ] Executing inventaire for player 6
[0m[0;37m[7426][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[7427][INFO ] Executing inventaire for player 6
[0m[0;37m[7427][INFO ] game_play: current_time=7427
[0m[0;37m[7432][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[7432][INFO ] Executing inventaire for player 6
[0m[0;37m[7437][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[7438][INFO ] Executing inventaire for player 6
[0m[0;37m[7438][INFO ] game_play: current_time=7438
[0m[0;37m[7442][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[7443][INFO ] Executing inventaire for player 6
[0m[0;37m[7448][INFO ] game_play: current_time=7448
[0m[0;37m[7457][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[7459][INFO ] game_play: current_time=7459
[0m[0;37m[7462][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[7467][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[7470][INFO ] game_play: current_time=7470
[0m[0;37m[7472][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7477][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7479][INFO ] Executing voir for player 6 at (7,6)
[0m[0;37m[7480][INFO ] game_play: current_time=7480
[0m[0;37m[7482][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7484][INFO ] Executing voir for player 6 at (7,6)
[0m[0;37m[7487][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[7489][INFO ] Executing voir for player 6 at (7,6)
[0m[0;37m[7489][INFO ] Executing inventaire for player 6
[0m[0;37m[7491][INFO ] game_play: current_time=7491
[0m[0;37m[7492][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[7493][INFO ] Executing inventaire for player 6
[0m[0;37m[7497][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[7498][INFO ] Executing inventaire for player 6
[0m[0;37m[7501][INFO ] game_play: current_time=7501
[0m[0;37m[7502][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[7507][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[7512][INFO ] game_play: current_time=7512
[0m[0;37m[7512][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[7517][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7522][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7523][INFO ] game_play: current_time=7523
[0m[0;37m[7524][INFO ] Executing voir for player 6 at (7,6)
[0m[0;37m[7527][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7529][INFO ] Executing voir for player 6 at (7,6)
[0m[0;37m[7533][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[7533][INFO ] game_play: current_time=7533
[0m[0;37m[7534][INFO ] Executing voir for player 6 at (7,6)
[0m[0;37m[7534][INFO ] Executing inventaire for player 6
[0m[0;37m[7538][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[7539][INFO ] Executing inventaire for player 6
[0m[0;37m[7543][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[7544][INFO ] Executing inventaire for player 6
[0m[0;37m[7544][INFO ] game_play: current_time=7544
[0m[0;37m[7548][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[7553][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[7554][INFO ] game_play: current_time=7554
[0m[0;37m[7555][INFO ] Executing avance for player 6 at (7,6) facing 3
[0m[0;37m[7555][INFO ] Player 6 moved to (6,6)
[0m[0;37m[7558][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[7560][INFO ] Executing avance for player 6 at (6,6) facing 3
[0m[0;37m[7560][INFO ] Player 6 moved to (5,6)
[0m[0;37m[7563][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7565][INFO ] Executing avance for player 6 at (5,6) facing 3
[0m[0;37m[7565][INFO ] Player 6 moved to (4,6)
[0m[0;37m[7565][INFO ] game_play: current_time=7565
[0m[0;37m[7568][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7570][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[7573][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7575][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[7576][INFO ] game_play: current_time=7576
[0m[0;37m[7578][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[7580][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[7583][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[7586][INFO ] game_play: current_time=7586
[0m[0;37m[7588][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[7593][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7597][INFO ] game_play: current_time=7597
[0m[0;37m[7598][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7600][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[7603][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7605][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[7608][INFO ] game_play: current_time=7608
[0m[0;37m[7608][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[7610][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[7610][INFO ] Executing inventaire for player 6
[0m[0;37m[7613][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[7614][INFO ] Executing inventaire for player 6
[0m[0;37m[7618][INFO ] game_play: current_time=7618
[0m[0;37m[7618][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[7619][INFO ] Executing inventaire for player 6
[0m[0;37m[7623][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[7624][INFO ] Executing inventaire for player 6
[0m[0;37m[7629][INFO ] game_play: current_time=7629
[0m[0;37m[7633][INFO ] Received command from fd=6: cmd='claim_leader', arg='NULL'
[0m[0;37m[7633][INFO ] claim_leader: player 6 (team team1, level 2) — KO, leader already exists
[0m[0;37m[7639][INFO ] game_play: current_time=7639
[0m[0;37m[7649][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[7650][INFO ] game_play: current_time=7650
[0m[0;37m[7660][INFO ] game_play: current_time=7660
[0m[0;37m[7664][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7671][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[7671][INFO ] game_play: current_time=7671
[0m[0;37m[7679][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[7682][INFO ] game_play: current_time=7682
[0m[0;37m[7692][INFO ] game_play: current_time=7692
[0m[0;37m[7694][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7701][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[7703][INFO ] game_play: current_time=7703
[0m[0;37m[7709][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[7714][INFO ] game_play: current_time=7714
[0m[0;37m[7716][INFO ] Executing avance for player 6 at (4,6) facing 1
[0m[0;37m[7716][INFO ] Player 6 moved to (5,6)
[0m[0;37m[7724][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7724][INFO ] game_play: current_time=7724
[0m[0;37m[7731][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[7735][INFO ] game_play: current_time=7735
[0m[0;37m[7739][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[7745][INFO ] game_play: current_time=7745
[0m[0;37m[7754][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7756][INFO ] game_play: current_time=7756
[0m[0;37m[7761][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[7767][INFO ] game_play: current_time=7767
[0m[0;37m[7769][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[7777][INFO ] game_play: current_time=7777
[0m[0;37m[7784][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7788][INFO ] game_play: current_time=7788
[0m[0;37m[7791][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[7799][INFO ] game_play: current_time=7799
[0m[0;37m[7799][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[7806][INFO ] Executing avance for player 6 at (5,6) facing 3
[0m[0;37m[7806][INFO ] Player 6 moved to (4,6)
[0m[0;37m[7809][INFO ] game_play: current_time=7809
[0m[0;37m[7814][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7820][INFO ] game_play: current_time=7820
[0m[0;37m[7821][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[7830][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[7831][INFO ] game_play: current_time=7831
[0m[0;37m[7841][INFO ] game_play: current_time=7841
[0m[0;37m[7845][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7851][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[7852][INFO ] game_play: current_time=7852
[0m[0;37m[7860][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[7863][INFO ] game_play: current_time=7863
[0m[0;37m[7873][INFO ] game_play: current_time=7873
[0m[0;37m[7875][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7882][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[7884][INFO ] game_play: current_time=7884
[0m[0;37m[7890][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[7895][INFO ] game_play: current_time=7895
[0m[0;37m[7897][INFO ] Executing avance for player 6 at (4,6) facing 1
[0m[0;37m[7897][INFO ] Player 6 moved to (5,6)
[0m[0;37m[7899][INFO ] [MAIN_LOOP] Heartbeat — time_units=7899 paused=no
[0m[0;37m[7905][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7905][INFO ] game_play: current_time=7905
[0m[0;37m[7912][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[7916][INFO ] game_play: current_time=7916
[0m[0;37m[7920][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[7927][INFO ] game_play: current_time=7927
[0m[0;37m[7935][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7937][INFO ] game_play: current_time=7937
[0m[0;37m[7942][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[7948][INFO ] game_play: current_time=7948
[0m[0;37m[7950][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[7959][INFO ] game_play: current_time=7959
[0m[0;37m[7965][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7969][INFO ] game_play: current_time=7969
[0m[0;37m[7972][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[7980][INFO ] game_play: current_time=7980
[0m[0;37m[7980][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[7987][INFO ] Executing avance for player 6 at (5,6) facing 3
[0m[0;37m[7987][INFO ] Player 6 moved to (4,6)
[0m[0;37m[7991][INFO ] game_play: current_time=7991
[0m[0;37m[7995][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8001][INFO ] game_play: current_time=8001
[0m[0;37m[8002][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8010][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8012][INFO ] game_play: current_time=8012
[0m[0;37m[8023][INFO ] game_play: current_time=8023
[0m[0;37m[8026][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8032][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8033][INFO ] game_play: current_time=8033
[0m[0;37m[8041][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8044][INFO ] game_play: current_time=8044
[0m[0;37m[8054][INFO ] game_play: current_time=8054
[0m[0;37m[8056][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8063][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8065][INFO ] game_play: current_time=8065
[0m[0;37m[8071][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8076][INFO ] game_play: current_time=8076
[0m[0;37m[8078][INFO ] Executing avance for player 6 at (4,6) facing 1
[0m[0;37m[8078][INFO ] Player 6 moved to (5,6)
[0m[0;37m[8086][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8087][INFO ] game_play: current_time=8087
[0m[0;37m[8093][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8097][INFO ] game_play: current_time=8097
[0m[0;37m[8101][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8108][INFO ] game_play: current_time=8108
[0m[0;37m[8116][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8119][INFO ] game_play: current_time=8119
[0m[0;37m[8123][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8129][INFO ] game_play: current_time=8129
[0m[0;37m[8131][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[8131][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8132][INFO ] Executing inventaire for player 6
[0m[0;37m[8140][INFO ] game_play: current_time=8140
[0m[0;37m[8141][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8146][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8148][INFO ] Executing avance for player 6 at (5,6) facing 3
[0m[0;37m[8148][INFO ] Player 6 moved to (4,6)
[0m[0;37m[8151][INFO ] game_play: current_time=8151
[0m[0;37m[8153][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8156][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8161][INFO ] game_play: current_time=8161
[0m[0;37m[8161][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8163][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8171][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8172][INFO ] game_play: current_time=8172
[0m[0;37m[8176][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8182][INFO ] game_play: current_time=8182
[0m[0;37m[8183][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8186][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8191][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8193][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8193][INFO ] game_play: current_time=8193
[0m[0;37m[8198][INFO ] Executing avance for player 6 at (4,6) facing 1
[0m[0;37m[8198][INFO ] Player 6 moved to (5,6)
[0m[0;37m[8202][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8204][INFO ] game_play: current_time=8204
[0m[0;37m[8207][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8213][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8214][INFO ] game_play: current_time=8214
[0m[0;37m[8217][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8222][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8224][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8225][INFO ] game_play: current_time=8225
[0m[0;37m[8232][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8236][INFO ] game_play: current_time=8236
[0m[0;37m[8237][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8239][INFO ] Executing avance for player 6 at (5,6) facing 3
[0m[0;37m[8239][INFO ] Player 6 moved to (4,6)
[0m[0;37m[8244][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8246][INFO ] game_play: current_time=8246
[0m[0;37m[8247][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8252][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8254][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8257][INFO ] game_play: current_time=8257
[0m[0;37m[8262][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8267][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8268][INFO ] game_play: current_time=8268
[0m[0;37m[8274][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8277][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8278][INFO ] game_play: current_time=8278
[0m[0;37m[8282][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8284][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8289][INFO ] Executing avance for player 6 at (4,6) facing 1
[0m[0;37m[8289][INFO ] Player 6 moved to (5,6)
[0m[0;37m[8289][INFO ] game_play: current_time=8289
[0m[0;37m[8292][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8297][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8299][INFO ] game_play: current_time=8299
[0m[0;37m[8304][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8307][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8310][INFO ] game_play: current_time=8310
[0m[0;37m[8312][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8314][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8321][INFO ] game_play: current_time=8321
[0m[0;37m[8323][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8328][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8330][INFO ] Executing avance for player 6 at (5,6) facing 3
[0m[0;37m[8330][INFO ] Player 6 moved to (4,6)
[0m[0;37m[8331][INFO ] game_play: current_time=8331
[0m[0;37m[8334][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8338][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8342][INFO ] game_play: current_time=8342
[0m[0;37m[8343][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8345][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8353][INFO ] game_play: current_time=8353
[0m[0;37m[8353][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8358][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8363][INFO ] game_play: current_time=8363
[0m[0;37m[8365][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8368][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8373][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8374][INFO ] game_play: current_time=8374
[0m[0;37m[8375][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8380][INFO ] Executing avance for player 6 at (4,6) facing 1
[0m[0;37m[8380][INFO ] Player 6 moved to (5,6)
[0m[0;37m[8383][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8385][INFO ] game_play: current_time=8385
[0m[0;37m[8388][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8395][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8395][INFO ] game_play: current_time=8395
[0m[0;37m[8398][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8399][INFO ] [MAIN_LOOP] Heartbeat — time_units=8399 paused=no
[0m[0;37m[8403][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8405][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8406][INFO ] game_play: current_time=8406
[0m[0;37m[8413][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8417][INFO ] game_play: current_time=8417
[0m[0;37m[8418][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8420][INFO ] Executing avance for player 6 at (5,6) facing 3
[0m[0;37m[8420][INFO ] Player 6 moved to (4,6)
[0m[0;37m[8425][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8427][INFO ] game_play: current_time=8427
[0m[0;37m[8428][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8433][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8435][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8438][INFO ] game_play: current_time=8438
[0m[0;37m[8443][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8448][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8449][INFO ] game_play: current_time=8449
[0m[0;37m[8455][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8458][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8459][INFO ] game_play: current_time=8459
[0m[0;37m[8464][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8465][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8470][INFO ] Executing avance for player 6 at (4,6) facing 1
[0m[0;37m[8470][INFO ] Player 6 moved to (5,6)
[0m[0;37m[8470][INFO ] game_play: current_time=8470
[0m[0;37m[8474][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8479][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8480][INFO ] game_play: current_time=8480
[0m[0;37m[8486][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8489][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8491][INFO ] game_play: current_time=8491
[0m[0;37m[8494][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8496][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8502][INFO ] game_play: current_time=8502
[0m[0;37m[8504][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8509][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8511][INFO ] Executing avance for player 6 at (5,6) facing 3
[0m[0;37m[8511][INFO ] Player 6 moved to (4,6)
[0m[0;37m[8512][INFO ] game_play: current_time=8512
[0m[0;37m[8516][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8519][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8523][INFO ] game_play: current_time=8523
[0m[0;37m[8524][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8526][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8534][INFO ] game_play: current_time=8534
[0m[0;37m[8534][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8539][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8545][INFO ] game_play: current_time=8545
[0m[0;37m[8546][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8549][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8554][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8555][INFO ] game_play: current_time=8555
[0m[0;37m[8556][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8561][INFO ] Executing avance for player 6 at (4,6) facing 1
[0m[0;37m[8561][INFO ] Player 6 moved to (5,6)
[0m[0;37m[8564][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8566][INFO ] game_play: current_time=8566
[0m[0;37m[8569][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8576][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8576][INFO ] game_play: current_time=8576
[0m[0;37m[8579][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8584][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8586][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8587][INFO ] game_play: current_time=8587
[0m[0;37m[8594][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8598][INFO ] game_play: current_time=8598
[0m[0;37m[8599][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8601][INFO ] Executing avance for player 6 at (5,6) facing 3
[0m[0;37m[8601][INFO ] Player 6 moved to (4,6)
[0m[0;37m[8606][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8608][INFO ] game_play: current_time=8608
[0m[0;37m[8610][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8615][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8616][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8619][INFO ] game_play: current_time=8619
[0m[0;37m[8625][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8630][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8630][INFO ] game_play: current_time=8630
[0m[0;37m[8637][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8640][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
