[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[97826][INFO ] game_play: current_time=97826
[0m[0;37m[97829][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[97830][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[97838][INFO ] game_play: current_time=97838
[0m[0;37m[97839][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[97846][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[97846][WARN ] Player 5 picked nourriture at tile 8-4
[0mTile contents (8,4): Players: 5
Items: Nourriture: 6, Linemate: 2, Deraumere: 0, Sibur: 1, Mendiane: 0, Phiras: 1, Thystame: 0
[0;37m[97849][INFO ] game_play: current_time=97849
[0m[0;37m[97854][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[97860][INFO ] game_play: current_time=97860
[0m[0;37m[97861][INFO ] Executing voir for player 5  at level 2 at (8,4) with orientation (3)
[0m[0;37m[97869][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[97870][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[97871][INFO ] game_play: current_time=97871
[0m[0;37m[97879][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[97882][INFO ] game_play: current_time=97882
[0m[1;31m[97886][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[97886][WARN ] Player 5 picked nourriture at tile 8-4
[0mTile contents (8,4): Players: 5
Items: Nourriture: 5, Linemate: 2, Deraumere: 0, Sibur: 1, Mendiane: 0, Phiras: 1, Thystame: 0
[0;37m[97894][INFO ] game_play: current_time=97894
[0m[0;37m[97894][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[97901][INFO ] Executing voir for player 5  at level 2 at (8,4) with orientation (3)
[0m[0;37m[97905][INFO ] game_play: current_time=97905
[0m[0;37m[97909][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[97910][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[97916][INFO ] game_play: current_time=97916
[0m[0;37m[97919][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[97926][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[97926][WARN ] Player 5 picked nourriture at tile 8-4
[0mTile contents (8,4): Players: 5
Items: Nourriture: 4, Linemate: 2, Deraumere: 0, Sibur: 1, Mendiane: 0, Phiras: 1, Thystame: 0
[0;37m[97927][INFO ] game_play: current_time=97927
[0m[0;37m[97934][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[97939][INFO ] game_play: current_time=97939
[0m[0;37m[97941][INFO ] Executing voir for player 5  at level 2 at (8,4) with orientation (3)
[0m[0;37m[97949][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[97950][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[97950][INFO ] game_play: current_time=97950
[0m[0;37m[97961][INFO ] game_play: current_time=97961
[0m[0;37m[97969][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[97972][INFO ] game_play: current_time=97972
[0m[1;31m[97976][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[97976][WARN ] Player 5 picked nourriture at tile 8-4
[0mTile contents (8,4): Players: 5
Items: Nourriture: 3, Linemate: 2, Deraumere: 0, Sibur: 1, Mendiane: 0, Phiras: 1, Thystame: 0
[0;37m[97983][INFO ] game_play: current_time=97983
[0m[0;37m[97984][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[97991][INFO ] Executing voir for player 5  at level 2 at (8,4) with orientation (3)
[0m[0;37m[97995][INFO ] game_play: current_time=97995
[0m[0;37m[98000][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[98001][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[98006][INFO ] game_play: current_time=98006
[0m[0;37m[98010][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[98017][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[98017][WARN ] Player 5 picked nourriture at tile 8-4
[0mTile contents (8,4): Players: 5
Items: Nourriture: 2, Linemate: 2, Deraumere: 0, Sibur: 1, Mendiane: 0, Phiras: 1, Thystame: 0
[0;37m[98017][INFO ] game_play: current_time=98017
[0m[0;37m[98025][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[98028][INFO ] game_play: current_time=98028
[0m[0;37m[98032][INFO ] Executing voir for player 5  at level 2 at (8,4) with orientation (3)
[0m[0;37m[98040][INFO ] game_play: current_time=98040
[0m[0;37m[98040][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[98041][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[98050][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[98051][INFO ] game_play: current_time=98051
[0m[1;31m[98057][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[98057][WARN ] Player 5 picked nourriture at tile 8-4
[0mTile contents (8,4): Players: 5
Items: Nourriture: 1, Linemate: 2, Deraumere: 0, Sibur: 1, Mendiane: 0, Phiras: 1, Thystame: 0
[0;37m[98062][INFO ] game_play: current_time=98062
[0m[0;37m[98065][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[98072][INFO ] Executing voir for player 5  at level 2 at (8,4) with orientation (3)
[0m[0;37m[98073][INFO ] game_play: current_time=98073
[0m[0;37m[98080][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[98081][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[98084][INFO ] game_play: current_time=98084
[0m[0;37m[98090][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[98095][INFO ] game_play: current_time=98095
[0m[1;31m[98097][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[98097][WARN ] Player 5 picked nourriture at tile 8-4
[0mTile contents (8,4): Players: 5
Items: Nourriture: 0, Linemate: 2, Deraumere: 0, Sibur: 1, Mendiane: 0, Phiras: 1, Thystame: 0
[0;37m[98105][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[98107][INFO ] game_play: current_time=98107
[0m[0;37m[98112][INFO ] Executing voir for player 5  at level 2 at (8,4) with orientation (3)
[0m[0;37m[98118][INFO ] game_play: current_time=98118
[0m[0;37m[98120][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[98121][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[98129][INFO ] game_play: current_time=98129
[0m[0;37m[98130][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[98137][INFO ] Executing avance for player 5  at level 8 at (4,3) facing 0
[0m[0;37m[98137][INFO ] Player 5 moved to (7,4)
[0m[1;31m[98137][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[98141][INFO ] game_play: current_time=98141
[0m[0;37m[98145][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[98152][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[98152][INFO ] game_play: current_time=98152
[0m[0;37m[98159][INFO ] [MAIN_LOOP] Heartbeat — time_units=98159 paused=no
[0m[0;37m[98160][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[98163][INFO ] game_play: current_time=98163
[0m[1;31m[98167][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[98167][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 15, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 1, Thystame: 1
[0;37m[98174][INFO ] game_play: current_time=98174
[0m[0;37m[98175][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[98182][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[98185][INFO ] game_play: current_time=98185
[0m[0;37m[98191][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[98191][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[98197][INFO ] game_play: current_time=98197
[0m[0;37m[98201][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[98207][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[98207][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 14, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 1, Thystame: 1
[0;37m[98208][INFO ] game_play: current_time=98208
[0m[0;37m[98216][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[98219][INFO ] game_play: current_time=98219
[0m[0;37m[98223][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[98230][INFO ] game_play: current_time=98230
[0m[0;37m[98231][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[98232][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[98241][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[98241][INFO ] game_play: current_time=98241
[0m[1;31m[98248][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[98248][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 13, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 1, Thystame: 1
[0;37m[98253][INFO ] game_play: current_time=98253
[0m[0;37m[98256][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[98263][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[98264][INFO ] game_play: current_time=98264
[0m[0;37m[98271][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[98272][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[98275][INFO ] game_play: current_time=98275
[0m[0;37m[98281][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[98286][INFO ] game_play: current_time=98286
[0m[1;31m[98288][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[98288][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 12, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 1, Thystame: 1
[0;37m[98296][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[98298][INFO ] game_play: current_time=98298
[0m[0;37m[98303][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[98309][INFO ] game_play: current_time=98309
[0m[0;37m[98311][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[98312][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[98320][INFO ] game_play: current_time=98320
[0m[0;37m[98321][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[98328][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[98328][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 11, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 1, Thystame: 1
[0;37m[98332][INFO ] game_play: current_time=98332
[0m[0;37m[98336][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[98343][INFO ] game_play: current_time=98343
[0m[0;37m[98343][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[98351][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[98352][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[98354][INFO ] game_play: current_time=98354
[0m[0;37m[98361][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[98365][INFO ] game_play: current_time=98365
[0m[1;31m[98368][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[98368][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 10, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 1, Thystame: 1
[0;37m[98376][INFO ] game_play: current_time=98376
[0m[0;37m[98376][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[98383][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[98387][INFO ] game_play: current_time=98387
[0m[0;37m[98391][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[98392][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[98399][INFO ] game_play: current_time=98399
[0m[0;37m[98401][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[98408][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[98408][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 9, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 1, Thystame: 1
[0;37m[98410][INFO ] game_play: current_time=98410
[0m[0;37m[98417][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[98421][INFO ] game_play: current_time=98421
[0m[0;37m[98423][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[98432][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[98432][INFO ] game_play: current_time=98432
[0m[0;37m[98433][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[98442][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[98444][INFO ] game_play: current_time=98444
[0m[1;31m[98449][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[98449][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 8, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 1, Thystame: 1
[0;37m[98455][INFO ] game_play: current_time=98455
[0m[0;37m[98457][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[98464][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[98466][INFO ] game_play: current_time=98466
[0m[0;37m[98472][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[98473][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[98478][INFO ] game_play: current_time=98478
[0m[0;37m[98482][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[98489][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[98489][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 7, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 1, Thystame: 1
[0;37m[98489][INFO ] game_play: current_time=98489
[0m[0;37m[98497][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[1;31m[98500][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[98500][INFO ] game_play: current_time=98500
[0m[0;37m[98504][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[98511][INFO ] game_play: current_time=98511
[0m[0;37m[98512][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[98513][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[98522][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[98522][INFO ] game_play: current_time=98522
[0m[1;31m[98529][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[98529][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 12, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 1, Thystame: 1
[0;37m[98534][INFO ] game_play: current_time=98534
[0m[0;37m[98537][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[98544][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[98545][INFO ] game_play: current_time=98545
[0m[0;37m[98552][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[98553][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[98556][INFO ] game_play: current_time=98556
[0m[0;37m[98562][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[98567][INFO ] game_play: current_time=98567
[0m[1;31m[98569][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[98569][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 11, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 1, Thystame: 1
[0;37m[98577][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[98578][INFO ] game_play: current_time=98578
[0m[0;37m[98584][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[98590][INFO ] game_play: current_time=98590
[0m[0;37m[98592][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[98593][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[98602][INFO ] game_play: current_time=98602
[0m[0;37m[98602][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[98609][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[98609][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 10, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 1, Thystame: 1
[0;37m[98613][INFO ] game_play: current_time=98613
[0m[0;37m[98617][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[98624][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[98625][INFO ] game_play: current_time=98625
[0m[0;37m[98633][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[98634][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[98636][INFO ] game_play: current_time=98636
[0m[0;37m[98643][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[98647][INFO ] game_play: current_time=98647
[0m[1;31m[98650][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[98650][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 9, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 1, Thystame: 1
[0;37m[98658][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[98658][INFO ] game_play: current_time=98658
[0m[0;37m[98659][INFO ] [MAIN_LOOP] Heartbeat — time_units=98659 paused=no
[0m[0;37m[98665][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[98670][INFO ] game_play: current_time=98670
[0m[0;37m[98673][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[98674][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[98681][INFO ] game_play: current_time=98681
[0m[0;37m[98683][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;31m[98690][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;33m[98690][WARN ] Player 5 picked nourriture at tile 7-4
[0mTile contents (7,4): Players: 5
Items: Nourriture: 8, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 1, Thystame: 1
[0;37m[98692][INFO ] game_play: current_time=98692
[0m[0;37m[98698][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[98704][INFO ] game_play: current_time=98704
[0m[0;37m[98705][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[98713][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[98714][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[98715][INFO ] game_play: current_time=98715
[0m[0;37m[98726][INFO ] game_play: current_time=98726
[0m[0;37m[98737][INFO ] game_play: current_time=98737
[0m[0;37m[98748][INFO ] game_play: current_time=98748
[0m[0;37m[98760][INFO ] game_play: current_time=98760
[0m[0;37m[98771][INFO ] game_play: current_time=98771
[0m[0;37m[98782][INFO ] game_play: current_time=98782
[0m[0;37m[98793][INFO ] Received command from fd=5: cmd='claim_leader', arg='NULL'
[0m[0;37m[98793][INFO ] claim_leader: player 5 (team team1, level 2) — OK, now leader
[0m[1;31m[98793][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[98793][INFO ] game_play: current_time=98793
[0m[0;37m[98803][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[98805][INFO ] game_play: current_time=98805
[0m[1;31m[98810][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[98816][INFO ] game_play: current_time=98816
[0m[0;37m[98827][INFO ] game_play: current_time=98827
[0m[0;37m[98838][INFO ] game_play: current_time=98838
[0m[0;37m[98849][INFO ] game_play: current_time=98849
[0m[0;37m[98853][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[98860][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[98861][INFO ] game_play: current_time=98861
[0m[0;37m[98872][INFO ] game_play: current_time=98872
[0m[0;37m[98878][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[98879][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[98883][INFO ] game_play: current_time=98883
[0m[0;37m[98894][INFO ] game_play: current_time=98894
[0m[0;37m[98904][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[98906][INFO ] game_play: current_time=98906
[0m[1;31m[98910][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[98917][INFO ] game_play: current_time=98917
[0m[0;37m[98928][INFO ] game_play: current_time=98928
[0m[0;37m[98934][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[98939][INFO ] game_play: current_time=98939
[0m[0;37m[98941][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[98950][INFO ] game_play: current_time=98950
[0m[0;37m[98954][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[98961][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[98962][INFO ] game_play: current_time=98962
[0m[0;37m[98969][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[98973][INFO ] game_play: current_time=98973
[0m[1;31m[98976][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[98984][INFO ] game_play: current_time=98984
[0m[0;37m[98994][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[98995][INFO ] game_play: current_time=98995
[0m[0;37m[99001][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99007][INFO ] game_play: current_time=99007
[0m[0;37m[99014][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99018][INFO ] game_play: current_time=99018
[0m[0;37m[99021][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99029][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[99029][INFO ] game_play: current_time=99029
[0m[1;31m[99036][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[99040][INFO ] game_play: current_time=99040
[0m[0;37m[99052][INFO ] game_play: current_time=99052
[0m[0;37m[99054][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99061][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99063][INFO ] game_play: current_time=99063
[0m[0;37m[99074][INFO ] game_play: current_time=99074
[0m[0;37m[99074][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99081][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99086][INFO ] game_play: current_time=99086
[0m[0;37m[99089][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[99096][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[99097][INFO ] game_play: current_time=99097
[0m[0;37m[99108][INFO ] game_play: current_time=99108
[0m[0;37m[99115][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99119][INFO ] game_play: current_time=99119
[0m[0;37m[99122][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99131][INFO ] game_play: current_time=99131
[0m[0;37m[99135][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99142][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99142][INFO ] game_play: current_time=99142
[0m[0;37m[99150][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[99153][INFO ] game_play: current_time=99153
[0m[1;31m[99157][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[99159][INFO ] [MAIN_LOOP] Heartbeat — time_units=99159 paused=no
[0m[0;37m[99164][INFO ] game_play: current_time=99164
[0m[0;37m[99175][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99175][INFO ] game_play: current_time=99175
[0m[0;37m[99182][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99187][INFO ] game_play: current_time=99187
[0m[0;37m[99195][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99198][INFO ] game_play: current_time=99198
[0m[0;37m[99202][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99209][INFO ] game_play: current_time=99209
[0m[0;37m[99210][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[99217][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[99220][INFO ] game_play: current_time=99220
[0m[0;37m[99232][INFO ] game_play: current_time=99232
[0m[0;37m[99235][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99242][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99243][INFO ] game_play: current_time=99243
[0m[0;37m[99254][INFO ] game_play: current_time=99254
[0m[0;37m[99255][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99262][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99265][INFO ] game_play: current_time=99265
[0m[0;37m[99270][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[99276][INFO ] game_play: current_time=99276
[0m[1;31m[99277][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[99288][INFO ] game_play: current_time=99288
[0m[0;37m[99295][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99299][INFO ] game_play: current_time=99299
[0m[0;37m[99302][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99310][INFO ] game_play: current_time=99310
