[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[1795][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[1795][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[1;33m[1801][WARN ] Player 6 picked linemate at tile 8-9
[0mTile contents (8,9): Players: 5
Items: Nourriture: 6, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1802][INFO ] Executing voir for player 5  at level 2 at (8,9) with orientation (3)
[0m[0;37m[1804][INFO ] game_play: current_time=1804
[0m[0;37m[1805][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[1809][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1810][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;33m[1812][WARN ] Player 7 picked nourriture at tile 5-3
[0m[1;33m[1816][WARN ] Player 5 picked nourriture at tile 8-9
[0mTile contents (5,3): Players: 7
Items: Nourriture: 4, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
Tile contents (8,9): Players: 5
Items: Nourriture: 5, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1816][INFO ] Executing voir for player 6  at level 2 at (8,9) with orientation (0)
[0m[0;37m[1817][INFO ] game_play: current_time=1817
[0m[0;37m[1820][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1825][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1825][INFO ] Executing inventaire for player 6  at level 2
[0m[0;37m[1825][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1827][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[1830][INFO ] game_play: current_time=1830
[0m[0;37m[1832][INFO ] Executing voir for player 5  at level 2 at (8,9) with orientation (3)
[0m[0;37m[1834][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[1835][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[1836][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[1840][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1841][INFO ] Executing inventaire for player 5  at level 2
[0m[1;33m[1841][WARN ] Player 6 picked nourriture at tile 8-9
[0mTile contents (8,9): Players: 5
Items: Nourriture: 4, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1843][INFO ] game_play: current_time=1843
[0m[0;37m[1845][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[1849][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1850][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;33m[1852][WARN ] Player 7 picked nourriture at tile 5-3
[0mTile contents (5,3): Players: 7
Items: Nourriture: 3, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1855][INFO ] game_play: current_time=1855
[0m[0;37m[1856][INFO ] Executing voir for player 6  at level 2 at (8,9) with orientation (0)
[0m[1;33m[1857][WARN ] Player 5 picked nourriture at tile 8-9
[0mTile contents (8,9): Players: 5
Items: Nourriture: 3, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1860][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1864][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[1865][INFO ] Executing inventaire for player 6  at level 2
[0m[0;37m[1865][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1867][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[1868][INFO ] game_play: current_time=1868
[0m[0;37m[1872][INFO ] Executing voir for player 5  at level 2 at (8,9) with orientation (3)
[0m[0;37m[1875][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[0;37m[1875][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[1876][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[1880][INFO ] game_play: current_time=1880
[0m[0;37m[1880][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1881][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[1885][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[1890][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1891][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;33m[1892][WARN ] Player 7 picked nourriture at tile 5-3
[0mTile contents (5,3): Players: 7
Items: Nourriture: 2, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1892][INFO ] game_play: current_time=1892
[0m[0;37m[1897][INFO ] Executing voir for player 6  at level 2 at (8,9) with orientation (3)
[0m[1;33m[1898][WARN ] Player 5 picked nourriture at tile 8-9
[0mTile contents (8,9): Players: 5
Items: Nourriture: 2, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1900][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1904][INFO ] game_play: current_time=1904
[0m[0;37m[1905][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1906][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1907][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[1912][INFO ] Executing avance for player 6  at level 8 at (9,3) facing 0
[0m[0;37m[1912][INFO ] Player 6 moved to (7,9)
[0m[0;37m[1913][INFO ] Executing voir for player 5  at level 2 at (8,9) with orientation (3)
[0m[0;37m[1915][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[1916][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[1917][INFO ] game_play: current_time=1917
[0m[0;37m[1920][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1921][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1922][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[1926][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[1927][INFO ] Executing voir for player 6  at level 2 at (7,9) with orientation (3)
[0m[0;37m[1929][INFO ] game_play: current_time=1929
[0m[0;37m[1931][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;33m[1933][WARN ] Player 7 picked nourriture at tile 5-3
[0mTile contents (5,3): Players: 7
Items: Nourriture: 1, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1935][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[1;33m[1938][WARN ] Player 5 picked nourriture at tile 8-9
[0mTile contents (8,9): Players: 5
Items: Nourriture: 1, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1941][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1942][INFO ] Executing avance for player 6  at level 7 at (9,3) facing 0
[0m[0;37m[1942][INFO ] Player 6 moved to (6,9)
[0m[0;37m[1942][INFO ] game_play: current_time=1942
[0m[0;37m[1946][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1948][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[1951][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1953][INFO ] Executing voir for player 5  at level 2 at (8,9) with orientation (3)
[0m[0;37m[1955][INFO ] game_play: current_time=1955
[0m[0;37m[1956][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[1957][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[1958][INFO ] Executing voir for player 6  at level 2 at (6,9) with orientation (3)
[0m[0;37m[1961][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1962][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[1966][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[1966][INFO ] Received command from fd=7: cmd='prend', arg='nourriture'
[0m[0;37m[1967][INFO ] game_play: current_time=1967
[0m[0;37m[1971][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[1972][INFO ] Executing inventaire for player 5  at level 2
[0m[1;33m[1973][WARN ] Player 7 picked nourriture at tile 5-3
[0mTile contents (5,3): Players: 7
Items: Nourriture: 0, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1980][INFO ] game_play: current_time=1980
[0m[0;37m[1981][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[1981][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[1981][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[1;33m[1988][WARN ] Player 5 picked nourriture at tile 8-9
[0mTile contents (8,9): Players: 5
Items: Nourriture: 0, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[1988][INFO ] Executing voir for player 6  at level 2 at (6,9) with orientation (0)
[0m[0;37m[1988][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[1993][INFO ] game_play: current_time=1993
[0m[0;37m[1996][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[1996][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[1997][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[1997][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[2003][INFO ] Executing voir for player 5  at level 2 at (8,9) with orientation (3)
[0m[0;37m[2003][INFO ] Executing avance for player 6  at level 6 at (9,0) facing 0
[0m[0;37m[2003][INFO ] Player 6 moved to (6,8)
[0m[0;37m[2005][INFO ] game_play: current_time=2005
[0m[0;37m[2011][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2012][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2012][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[2018][INFO ] Executing voir for player 6  at level 2 at (6,8) with orientation (0)
[0m[0;37m[2018][INFO ] game_play: current_time=2018
[0m[0;37m[2022][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2023][INFO ] [MAIN_LOOP] Heartbeat — time_units=2023 paused=no
[0m[0;37m[2026][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2027][INFO ] Executing inventaire for player 6  at level 2
[0m[1;33m[2029][WARN ] Player 5 picked nourriture at tile 8-9
[0mTile contents (8,9): Players: 5
Items: Nourriture: 3, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[2030][INFO ] game_play: current_time=2030
[0m[0;37m[2037][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2037][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2042][INFO ] game_play: current_time=2042
[0m[1;33m[2043][WARN ] Player 6 picked nourriture at tile 6-8
[0mTile contents (6,8): Players: 6
Items: Nourriture: 3, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[2044][INFO ] Executing voir for player 5  at level 2 at (8,9) with orientation (3)
[0m[0;37m[2052][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2052][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2053][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[2055][INFO ] game_play: current_time=2055
[0m[0;37m[2059][INFO ] Executing voir for player 6  at level 2 at (6,8) with orientation (0)
[0m[0;37m[2062][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2067][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2068][INFO ] Executing inventaire for player 6  at level 2
[0m[0;37m[2068][INFO ] game_play: current_time=2068
[0m[1;33m[2069][WARN ] Player 5 picked nourriture at tile 8-9
[0mTile contents (8,9): Players: 5
Items: Nourriture: 2, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[2077][INFO ] Received command from fd=6: cmd='prend', arg='nourriture'
[0m[0;37m[2077][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2080][INFO ] game_play: current_time=2080
[0m[0;37m[2084][INFO ] Executing voir for player 5  at level 2 at (8,9) with orientation (3)
[0m[1;33m[2084][WARN ] Player 6 picked nourriture at tile 6-8
[0mTile contents (6,8): Players: 6
Items: Nourriture: 2, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[2087][INFO ] Received command from fd=7: cmd='claim_leader', arg='NULL'
[0m[0;37m[2087][INFO ] claim_leader: player 7 (team team1, level 2) — OK, now leader
[0m[0;37m[2092][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2092][INFO ] game_play: current_time=2092
[0m[0;37m[2092][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2093][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[2097][INFO ] Received command from fd=7: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[2099][INFO ] Executing voir for player 6  at level 2 at (6,8) with orientation (0)
[0m[0;37m[2103][INFO ] Received command from fd=5: cmd='prend', arg='nourriture'
[0m[0;37m[2105][INFO ] game_play: current_time=2105
[0m[0;37m[2107][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2108][INFO ] Executing inventaire for player 6  at level 2
[0m[1;33m[2110][WARN ] Player 5 picked nourriture at tile 8-9
[0mTile contents (8,9): Players: 5
Items: Nourriture: 1, Linemate: 0, Deraumere: 0, Sibur: 0, Mendiane: 0, Phiras: 0, Thystame: 0
[0;37m[2112][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[2113][INFO ] Executing inventaire for player 6  at level 2
[0m[0;37m[2113][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2117][INFO ] game_play: current_time=2117
[0m[0;37m[2120][INFO ] Executing voir for player 5  at level 2 at (8,9) with orientation (3)
[0m[0;37m[2122][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2129][INFO ] Executing avance for player 6  at level 6 at (8,0) facing 0
[0m[0;37m[2129][INFO ] Player 6 moved to (6,7)
[0m[0;37m[2131][INFO ] game_play: current_time=2131
[0m[0;37m[2133][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2137][INFO ] Received command from fd=7: cmd='inventaire', arg='NULL'
[0m[0;37m[2138][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2138][INFO ] Executing inventaire for player 7  at level 2
[0m[0;37m[2140][INFO ] Executing avance for player 5  at level 8 at (9,3) facing 0
[0m[0;37m[2140][INFO ] Player 5 moved to (7,9)
[0m[0;37m[2143][INFO ] game_play: current_time=2143
[0m[0;37m[2144][INFO ] Executing voir for player 6  at level 2 at (6,7) with orientation (0)
[0m[0;37m[2147][INFO ] Received command from fd=7: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[2148][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2155][INFO ] Executing voir for player 5  at level 2 at (7,9) with orientation (3)
[0m[0;37m[2155][INFO ] game_play: current_time=2155
[0m[0;37m[2163][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2167][INFO ] game_play: current_time=2167
[0m[0;37m[2168][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2170][INFO ] Executing avance for player 6  at level 6 at (7,0) facing 0
[0m[0;37m[2170][INFO ] Player 6 moved to (6,6)
[0m[0;37m[2175][INFO ] Executing avance for player 5  at level 7 at (9,3) facing 0
[0m[0;37m[2175][INFO ] Player 5 moved to (6,9)
[0m[0;37m[2178][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2180][INFO ] game_play: current_time=2180
[0m[0;37m[2183][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2185][INFO ] Executing voir for player 6  at level 2 at (6,6) with orientation (0)
[0m[0;37m[2190][INFO ] Executing voir for player 5  at level 2 at (6,9) with orientation (3)
[0m[0;37m[2193][INFO ] game_play: current_time=2193
[0m[0;37m[2198][INFO ] Received command from fd=7: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[2205][INFO ] game_play: current_time=2205
[0m[0;37m[2213][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2214][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[2216][INFO ] game_play: current_time=2216
[0m[1;31m[2217][ERROR] [WS][READ] fd=8 — SSL_read header failed: ret=0 ssl_err=1
[0m[0;37m[2217][INFO ] [NET][DISCONNECT] fd=8 reason='recv error'
[0m[0;37m[2217][INFO ] [NET][DISCONNECT] fd=8 reason='server-initiated remove'
[0m[0;37m[2220][INFO ] Executing avance for player 6  at level 6 at (6,0) facing 0
[0m[0;37m[2220][INFO ] Player 6 moved to (6,5)
[0m[1;31m[2220][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[1;31m[2221][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2227][INFO ] game_play: current_time=2227
[0m[0;37m[2228][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[2228][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2229][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2235][INFO ] Executing voir for player 6  at level 2 at (6,5) with orientation (0)
[0m[0;37m[2235][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[2236][INFO ] Executing avance for player 5  at level 6 at (9,2) facing 0
[0m[0;37m[2236][INFO ] Player 5 moved to (6,0)
[0m[1;31m[2236][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2239][INFO ] game_play: current_time=2239
[0m[0;37m[2244][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2248][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[1;31m[2250][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2250][INFO ] game_play: current_time=2250
[0m[0;37m[2251][INFO ] Executing voir for player 5  at level 2 at (6,0) with orientation (2)
[0m[0;37m[2255][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[2261][INFO ] game_play: current_time=2261
[0m[0;37m[2263][INFO ] Received command from fd=7: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[2270][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2273][INFO ] game_play: current_time=2273
[0m[0;37m[2278][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2279][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2284][INFO ] game_play: current_time=2284
[0m[0;37m[2285][INFO ] Executing avance for player 6  at level 6 at (5,0) facing 0
[0m[0;37m[2285][INFO ] Player 6 moved to (6,4)
[0m[1;31m[2285][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2286][INFO ] Executing avance for player 5  at level 6 at (0,2) facing 0
[0m[0;37m[2286][INFO ] Player 5 moved to (6,1)
[0m[1;31m[2286][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2288][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[2293][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2294][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2295][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[2295][INFO ] game_play: current_time=2295
[0m[0;37m[2300][INFO ] Executing voir for player 6  at level 2 at (6,4) with orientation (0)
[0m[1;31m[2300][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2301][INFO ] Executing voir for player 5  at level 2 at (6,1) with orientation (2)
[0m[0;37m[2306][INFO ] game_play: current_time=2306
[0m[0;37m[2308][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[2315][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[2318][INFO ] game_play: current_time=2318
[0m[0;37m[2323][INFO ] Received command from fd=7: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[2329][INFO ] game_play: current_time=2329
[0m[1;31m[2330][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2339][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2339][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2340][INFO ] game_play: current_time=2340
[0m[0;37m[2346][INFO ] Executing avance for player 5  at level 6 at (1,2) facing 0
[0m[0;37m[2346][INFO ] Player 5 moved to (6,2)
[0m[1;31m[2346][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2346][INFO ] Executing avance for player 6  at level 6 at (4,0) facing 0
[0m[0;37m[2346][INFO ] Player 6 moved to (6,3)
[0m[1;31m[2346][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2349][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[1;31m[2350][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2351][INFO ] game_play: current_time=2351
[0m[0;37m[2354][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2354][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2356][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[2361][INFO ] Executing voir for player 5  at level 2 at (6,2) with orientation (2)
[0m[0;37m[2361][INFO ] Executing voir for player 6  at level 2 at (6,3) with orientation (0)
[0m[0;37m[2363][INFO ] game_play: current_time=2363
[0m[0;37m[2369][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[2374][INFO ] game_play: current_time=2374
[0m[0;37m[2376][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[2384][INFO ] Received command from fd=7: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[2385][INFO ] game_play: current_time=2385
[0m[1;31m[2391][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2396][INFO ] game_play: current_time=2396
[0m[0;37m[2399][INFO ] Received command from fd=6: cmd='gauche', arg='NULL'
[0m[1;31m[2400][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2400][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[1;31m[2406][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2407][INFO ] Executing avance for player 5  at level 6 at (2,2) facing 0
[0m[0;37m[2407][INFO ] Player 5 moved to (6,3)
[0m[1;31m[2407][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2408][INFO ] game_play: current_time=2408
[0m[0;37m[2409][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[2414][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[2415][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2416][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[2419][INFO ] game_play: current_time=2419
[0m[0;37m[2421][INFO ] Executing avance for player 6  at level 6 at (3,3) facing 0
[0m[0;37m[2421][INFO ] Player 6 moved to (5,3)
[0m[1;31m[2421][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2422][INFO ] Executing voir for player 5  at level 2 at (6,3) with orientation (2)
[0m[0;37m[2429][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2429][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[2430][INFO ] game_play: current_time=2430
[0m[0;37m[2436][INFO ] Executing voir for player 6  at level 2 at (5,3) with orientation (3)
[0m[0;37m[2436][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[2441][INFO ] game_play: current_time=2441
[0m[0;37m[2444][INFO ] Received command from fd=7: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[2450][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[1;31m[2451][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2452][INFO ] game_play: current_time=2452
[0m[0;37m[2459][INFO ] Received command from fd=6: cmd='broadcast', arg='HERE:team1:2'
[0m[0;37m[2460][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[2463][INFO ] game_play: current_time=2463
[0m[0;37m[2464][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[1;31m[2466][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[1;31m[2467][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2469][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[2471][INFO ] Executing voir for player 6  at level 2 at (5,3) with orientation (3)
[0m[0;37m[2475][INFO ] game_play: current_time=2475
[0m[0;37m[2476][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[2480][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[2481][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[2486][INFO ] game_play: current_time=2486
[0m[0;37m[2489][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[2490][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[2496][INFO ] Executing voir for player 7  at level 2 at (5,3) with orientation (2)
[0m[0;37m[2497][INFO ] Executing avance for player 5  at level 6 at (3,3) facing 0
[0m[0;37m[2497][INFO ] Player 5 moved to (5,3)
[0m[1;31m[2497][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2497][INFO ] game_play: current_time=2497
[0m[1;31m[2500][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2505][INFO ] Received command from fd=7: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[2505][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[2509][INFO ] game_play: current_time=2509
[0m[0;37m[2512][INFO ] Executing voir for player 5  at level 2 at (5,3) with orientation (3)
[0m[1;31m[2512][ERROR] [WS][SEND] fd=8 — no SSL context, dropping message
[0m[0;37m[2520][INFO ] game_play: current_time=2520
[0m[0;37m[2523][INFO ] [MAIN_LOOP] Heartbeat — time_units=2523 paused=no
[0m[0;37m[2525][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[2525][INFO ] Received command from fd=5: cmd='broadcast', arg='HERE:team1:2'
